Galaxy,Other_ID,RA_hr,DEC_deg,Type,D_Mpc,D_Mpc+-,Method,A_V,M_V^T,M_V^T+-,M_K,M_K+-,N(GC),N(GC)+-,Source,sig_e_km/s,sig_e_km/s+-,R_e_kpc,R_e_kpc+-,lg_M_d_M_sun,lg_M_d_M_sun+-,lg_M_G_M_sun,lg_M_G_M_sun+-,lg_M_B_M_sun,lg_M_B_M_sun+,lg_M_B_M_sun-
MilkyWay,nid,nd,nd,Sbc,nd,nd,geometry,0,-21.3,0.3,nd,nd,160,10,44,105,20,0.7,0.1,9.856,0.116,7.66,0.03,6.61,0.04,0.04
WLM,DDO-221,0.0328381,-15.4609285,Irr,1,0.1,TRGB/Cepheid,0.088,-14.84,0.2,nd,nd,1,0,50,nd,nd,nd,nd,nd,nd,5.14,0,nd,nd,nd
NGC7814,nid,0.0541441,16.1455476,Sab,13.18,0.88,SBF,0.147,-20.18,0.28,-23.531,0.103,150,40,39/85,169.2,7.2,2.84,0.19,10.879,0.037,7.57,0.1,nd,nd,nd
NGC55,nid,0.2482245,-39.1965824,SBm,2.09,0.08,TRGB/Cepheid,0.036,-18.77,0.2,-20.356,0.111,36,15,75,nd,nd,2.31,0.09,nd,nd,6.87,0.15,nd,nd,nd
NGC147,nid,0.55333,48.5086,E5,0.76,0.1,TRGB/SBF,0.475,-15.46,0.3,-17.254,0.118,10,2,91/97a,22,5,0.57,0.08,8.408,0.13,6.16,0.11,nd,nd,nd
NGC185,nid,0.6493737,48.3373957,E3,0.63,0.01,TRGB/SBF,0.5,-15.4,0.2,-17.489,0.112,8,1,30/97a,19.9,2.4,0.35,0.04,8.105,0.069,6.07,0.05,nd,nd,nd
NGC205,M110,0.6728045,41.6853789,E5,0.8,0.04,TRGB,0.17,-16.66,0.2,-18.947,0.11,11,3,30,31.2,4.7,0.66,0.03,8.775,0.086,6.26,0.1,0,4.58,0
NGC221,M32,0.7116069,40.8651653,E2,0.76,0.07,SBF/TRGB,0.17,-16.54,0.21,-19.327,0.101,0,1,97,75,3,0.13,0.01,8.843,0.039,6.26,0.1,6.46,0.08,0.1
NGC224,M31,0.7123157,41.2688834,Sb,0.77,0.02,TRGB/Cepheid,0.17,-21.8,0.2,-23.467,0.101,450,100,76,160,8,4.66,0.12,11.046,0.032,8.14,0.09,8.18,0.2,0.1
NGC247,nid,0.7857145,-20.7604499,SABc,3.72,0.2,TRGB/Cepheid,0.05,-18.8,0.2,-20.428,0.118,60,30,75,nd,nd,3.64,0.2,nd,nd,7.09,0.18,nd,nd,nd
NGC253,nid,0.7925311,-25.2884419,SABc,3.54,0.2,TRGB,0.051,-21.01,0.2,-23.979,0.101,90,40,Aug-75,102.6,18.8,3.8,0.2,10.571,0.102,7.39,0.16,7,0.3,0.3
SMC,NGC292,0.87722,-72.800201,Irr,0.06,0,Cepheids/RRL,0.101,-16.82,0.2,nd,nd,1,1,37,nd,nd,nd,nd,nd,nd,5.22,0.3,nd,nd,nd
NGC300,nid,0.9148683,-37.6844766,Scd,1.98,0.04,TRGB/Cepheid,0.035,-18.4,0.2,-20.108,0.116,70,30,75,nd,nd,2.43,0.05,nd,nd,7.14,0.15,nd,nd,nd
UGC-685,nid,1.1228987,16.6840215,Im,4.7,0.5,TRGB,0.156,-14.35,0.2,nd,nd,5,2,37,nd,nd,0.55,0.05,nd,nd,5.83,0.15,nd,nd,nd
NGC406,nid,1.1235073,-69.8774177,SBc,20.6,1.4,Hubble,0.065,-19.14,0.25,-21.394,0.106,85,24,22,nd,nd,2.44,0.17,nd,nd,7.26,0.11,nd,nd,nd
NGC474,nid,1.3351857,3.4153385,S0,29.51,1.53,SBF,0.094,-20.97,0.2,-23.805,0.107,609,94,61/92,163.4,5.4,4.82,0.25,11.078,0.029,8.22,0.06,nd,nd,nd
NGC524,nid,1.41325,9.5387778,S0-a,23.13,1.2,SBF,0.226,-21.85,0.2,-24.682,0.101,3300,1000,45/61,253.5,7.8,5.58,0.29,11.524,0.028,9.01,0.11,nd,nd,nd
NGC541,nid,1.4289779,-1.3794906,S0,73.1,5.1,Hubble,0.149,-22.39,0.22,-25.041,0.105,1620,450,53,219.8,4,12.78,0.89,11.759,0.031,8.73,0.11,0,8.93,0
NGC584,nid,1.5224182,-6.8680509,E4,20.14,1.94,SBF,0.14,-21.18,0.34,-24.231,0.103,500,200,60,205.9,4.2,2.44,0.23,10.983,0.041,8.15,0.15,nd,nd,nd
NGC598,M33,1.5641414,30.6599252,Scd,0.82,0.04,TRGB/Cepheid,0.139,-19,0.2,-20.482,0.109,50,20,15-64,37.2,16.3,3.22,0.16,9.618,0.21,7.03,0.15,0,3.48,0
PGC-6240,nid,1.6919139,-65.6159851,S0,113,18.1,Hubble,0.056,-21.4,0.2,-24.654,0.106,210,20,66,249.1,46.5,nd,nd,nd,nd,7.78,0.04,nd,nd,nd
UGC-1281,nid,1.8256556,32.5862222,Sdm,5.13,0.5,TRGB,0.128,-15.3,0.2,-15.553,0.146,2,2,37,nd,nd,nd,nd,nd,nd,5.46,0.3,nd,nd,nd
NGC708,A262-BCG,1.8795946,36.1519464,E,47.07,2.86,SBF,0.241,-22.13,0.2,-24.816,0.103,4700,1000,Jul-74,229.8,9.7,17.6,1.07,11.937,0.036,9.18,0.08,nd,nd,nd
NGC720,nid,1.8834808,-13.7385764,E,27.67,2.25,SBF,0.054,-22.08,0.23,-24.945,0.103,660,190,57,241.1,6.7,4.84,0.39,11.418,0.037,8.32,0.11,nd,nd,nd
NGC784,nid,2.0213931,28.8372361,SBdm,5.45,0.5,TRGB,0.162,-16.87,0.2,-18.413,0.123,6,2,37,nd,nd,nd,nd,nd,nd,6,0.12,nd,nd,nd
NGC821,nid,2.1391988,10.9950077,E6,23.38,1.24,SBF,0.364,-21.53,0.2,-23.984,0.102,320,45,93,209,10,5.64,0.3,11.361,0.036,7.97,0.06,8.23,0.16,0.25
NGC891,nid,2.3759783,42.347123,Sb,8.36,0.56,SBF,0.178,-21.4,0.2,-23.692,0.101,70,20,83,73.1,10.2,5.43,0.36,10.431,0.082,7.31,0.11,nd,nd,nd
NGC910,A347-1,2.424119,41.824392,E,71.4,5,Hubble,0.19,-22.29,0.22,-25.088,0.104,4245,1100,7,249.2,8,9.26,0.65,11.728,0.035,9.14,0.1,nd,nd,nd
Fornax-dE,nid,2.6664722,-34.4491667,dE,0.14,0,TRGB/RRLyr,0.055,-13,0.2,999999,99999,5,0,31,10.4,0.7,0.49,0.07,7.693,0.069,5.8,0,nd,nd,nd
NGC1023,nid,2.6733293,39.0632533,SB0,11.43,1,SBF,0.201,-21.14,0.2,-24.074,0.102,490,30,100a,209,10,2.19,0.15,10.95,0.04,8.14,0.03,7.64,0.04,0.04
NGC1023A,nid,2.6771376,39.0575235,dIrr,11.43,1,SBF,0.202,-15.55,0.53,nd,nd,5.7,2.5,100a,nd,nd,nd,nd,nd,nd,5.93,0.16,nd,nd,nd
NGC1052,nid,2.6846621,-8.2558045,E4,19.35,1.06,SBF,0.088,-21.05,0.2,-23.992,0.101,400,45,33,206.9,4,3.16,0.17,11.1,0.026,8.04,0.05,0,8.53,0
NGC1055,nid,2.6958209,0.4431773,Sb,19,4,TF,0.109,-21.3,0.2,-24.255,0.104,210,40,100a,80,15,nd,nd,nd,nd,7.78,0.08,nd,nd,nd
NGC1132,nid,2.8810505,-1.2746379,E,96.09,4.8,Hubble,0.209,-22.76,0.2,-25.674,0.105,3613,295,1b,246,8.7,15.68,1,11.946,0.036,9.1,0.03,nd,nd,nd
UGC-2413,A397-1,2.9413222,15.9161389,E,145.2,10.2,Hubble,0.387,-22.45,0.2,-25.753,0.107,3020,840,7,289,11,nd,nd,nd,nd,9.01,0.11,nd,nd,nd
ESO-154-023,nid,2.9472711,-54.5706416,Sbsm,5.9,0.5,TRGB,0.046,-16.38,0.3,nd,nd,3,1,37,nd,nd,1.67,0.2,nd,nd,5.68,0.12,nd,nd,nd
NGC1172,nid,3.026675,-14.8366111,E,21.48,2.07,SBF,0.211,-20.01,0.28,-22.468,0.105,365,25,18,112.4,4.4,4.02,0.39,10.674,0.046,7.94,0.03,nd,nd,nd
NGC1201,nid,3.0688995,-26.0696616,S0,20.23,3,SBF,0.053,-20.86,0.36,-23.86,0.102,230,80,61,166.6,4.2,2.51,0.37,10.812,0.061,7.79,0.13,nd,nd,nd
NGC1313,nid,3.3043271,-66.4975862,SBcd,4.16,0.08,TRGB,0.299,-19.75,0.24,-20.56,0.115,7,4,70,nd,nd,1.71,0.12,nd,nd,6.21,0.2,nd,nd,nd
NGC1275,PerseusA,3.3300725,41.5115451,Ep,72.9,3.65,Hubble,0.446,-22.69,0.2,-26.236,0.107,7800,2500,43a/55a,258.9,13.4,5.96,0.6,11.57,0.051,9.43,0.12,nd,nd,nd
NGC1311,nid,3.3352771,-52.1858237,SBm,5.45,0.5,TRGB,0.058,-15.76,0.2,-17.767,0.145,5,2,37,nd,nd,0.56,0.1,nd,nd,5.88,0.15,nd,nd,nd
ESO-301-G08,FCC-19,3.3729718,-37.3976383,dS0,20.27,0.7,SBF,0.054,-17.01,0.2,nd,nd,16,5,55,nd,nd,1.28,0.04,nd,nd,6.44,0.12,nd,nd,nd
NGC1316,FCC-21/ForA,3.3782565,-37.2082112,S0,21.09,0.3,SBF,0.069,-23.16,0.2,-26.041,0.102,1000,500,38/98,227.7,3.1,10.19,0.14,11.692,0.01,8.57,0.18,8.24,0.17,0.23
FCC-0025,nid,3.3926111,-36.9838889,dE0N,20,2,Fornax,0.057,-14.47,0.2,nd,nd,3.1,4.5,67,nd,nd,nd,nd,nd,nd,5.62,0.39,nd,nd,nd
ESO-357-G25,FCC-26,3.3936816,-35.778368,SB0,19.85,1.31,SBF,0.043,-17.4,0.2,-18.75,0.193,22,7,55,nd,nd,0.74,0.05,nd,nd,6.59,0.12,nd,nd,nd
ESO-358-G01,FCC-43,3.433956,-32.8944454,dS0,19.23,1.42,SBF,0.039,-18.6,0.2,-20.66,0.124,37,15,55,52.9,4.6,1.81,0.13,9.674,0.058,6.87,0.15,nd,nd,nd
IC1919,FCC-43,3.433956,-32.8944454,E/S0,19.23,1.42,SBF,0.039,-18.31,0.2,-20.66,0.124,21,10,61,52.9,4.6,1.81,0.13,9.674,0.058,6.61,0.17,nd,nd,nd
NGC1332,nid,3.4381105,-21.3352765,S0,22.91,0.2,SBF,0.108,-21.62,0.2,-24.76,0.102,1000,500,61,320.9,13.7,2.75,0.02,11.42,0.026,8.47,0.18,9.17,0.06,0.06
FCC-0046,nid,3.4402778,-37.1280556,dE4,30.2,2.2,SBF,0.051,-16.57,0.2,-19.443,0.211,9.9,5.3,67,61,5,nd,nd,nd,nd,6.21,0.19,nd,nd,nd
NGC1336,FCC-47,3.4422764,-35.713661,E4,18.74,0.28,SBF,0.037,-19.14,0.2,-21.562,0.114,276,100,55,101.2,3.9,2.32,0.04,10.344,0.024,7.78,0.13,nd,nd,nd
ESO-358-G06,FCC-55,3.4550066,-34.5263921,S0,19.18,1.13,SBF,0.027,-18.43,0.2,-20.795,0.114,37,15,55,45.8,1.2,1.2,0.07,9.369,0.029,6.87,0.15,nd,nd,nd
FCC-0059,nid,3.4629444,-33.5641667,dE0N,20,2,Fornax,0.036,-13.13,0.2,nd,nd,0,4,67,nd,nd,nd,nd,nd,nd,6.21,0.19,nd,nd,nd
NGC1339,FCC-63,3.4684949,-32.2860655,E4,20.38,0.85,SBF,0.044,-20.01,0.2,-22.858,0.102,231,80,55,161.2,3.2,1.46,0.06,10.549,0.021,7.74,0.13,nd,nd,nd
NGC1344,NGC1340,3.4721166,-31.0681243,E5,20.03,1.06,SBF,0.059,-21.18,0.2,-24.116,0.104,280,100,55,166,3.9,2.92,0.15,10.874,0.026,7.9,0.13,nd,nd,nd
NGC1345,nid,3.4921314,-17.7783902,Sc,19.9,1.4,Hubble,0.125,-17.87,0.22,-20.371,0.131,16,8,22,nd,nd,1.77,0.12,nd,nd,6.47,0.18,nd,nd,nd
NGC1351,FCC-83,3.5097147,-34.8540184,E5,31.57,0.08,SBF,0.046,-20.96,0.2,-23.713,0.104,274,90,55,140.2,3,3.7,0.01,10.83,0.013,7.87,0.12,nd,nd,nd
FCC-90,nid,3.5189591,-36.2900654,E4,19.45,1.81,SBF,0.033,-17.77,0.2,-19.621,0.156,21,7,55,nd,nd,0.99,0.09,nd,nd,6.59,0.12,nd,nd,nd
FCC-95,nid,3.5235552,-35.3310775,dSB0,19.73,0.67,SBF,0.041,-17.88,0.2,-20.015,0.152,21,7,55,nd,nd,nd,nd,nd,nd,6.59,0.12,nd,nd,nd
FCC-100,nid,3.5299027,-35.0518564,dE4,21.96,1.94,SBF,0.039,-17.07,0.2,nd,nd,34,12,55,nd,nd,nd,nd,nd,nd,6.77,0.13,nd,nd,nd
FCC-106,nid,3.5465802,-34.2386871,dS0,19.89,0.63,SBF,0.029,-17.49,0.2,-19.478,0.139,15,5,55,nd,nd,nd,nd,nd,nd,6.43,0.12,nd,nd,nd
IC1959,nid,3.5535083,-50.4142708,SBsm,6.4,0.3,TRGB,0.03,-16.81,0.2,-17.997,0.113,7,3,37,nd,nd,0.7,0.07,nd,nd,6.07,0.15,nd,nd,nd
FCC-119,nid,3.5594152,-33.5732393,S0,20.31,0.96,SBF,0.038,-17.39,0.2,nd,nd,17,6,55,nd,nd,1.73,0.08,nd,nd,6.48,0.13,nd,nd,nd
FCC-136,nid,3.5748634,-35.5464872,dE2,19.68,1.04,SBF,0.044,-17.87,0.2,-19.675,0.147,25,8,55,112.4,22.5,2.23,0.12,10.418,0.11,6.67,0.12,nd,nd,nd
FCC-146,nid,3.58656,-35.3229505,dE4N,20,2,Fornax,0.04,-13.03,0.2,nd,nd,0.6,3.4,67,nd,nd,nd,nd,nd,nd,4.88,0.82,nd,nd,nd
NGC1374,FCC-147,3.587939,-35.2263303,E,19.64,0.09,SBF,0.046,-20.43,0.2,-23.309,0.102,360,19,4,186.4,3.9,2.37,0.01,10.883,0.013,7.96,0.02,nd,nd,nd
NGC1375,FCC-148,3.5880059,-35.2656207,S0,20.02,0.98,SBF,0.048,-19.16,0.2,-21.905,0.105,86,30,55/61,66.1,1.7,1.65,0.08,9.826,0.026,7.27,0.13,nd,nd,nd
FCC-150,nid,3.5900282,-36.3638852,dE4,18.3,2,SBF,0.038,-16.47,0.2,-18.283,0.175,9.9,5.3,67,63,3,nd,nd,nd,nd,6.2,0.19,nd,nd,nd
ESO-358-G26,FCC-153,3.5919271,-34.4470832,S0,20.78,0.69,SBF,0.039,-19.55,0.2,-22.438,0.103,60,20,55,64.4,4.4,1.25,0.04,9.684,0.042,7.13,0.12,nd,nd,nd
ESO-358-G25,FCC-152,3.5925335,-32.4649084,S0-a,18,0.45,SBF,0.028,-18.49,0.2,-20.684,0.12,16,5,55,56.9,2.8,1.43,0.04,9.634,0.031,6.51,0.12,nd,nd,nd
NGC1379,nid,3.601063,-35.4411586,E,20.04,1.43,SBF,0.04,-20.64,0.2,-23.276,0.103,225,23,4,120.1,2.3,2.78,0.2,10.572,0.032,7.77,0.04,nd,nd,nd
NGC1380,FCC-167,3.6076629,-34.9761257,S0-a,18.86,1.85,SBF,0.058,-21.51,0.24,-24.515,0.102,424,100,55/58,218.5,4.8,3.39,0.33,11.178,0.042,8.1,0.09,nd,nd,nd
NGC1381,FCC-170,3.6088084,-35.2952129,S0,18.78,1.76,SBF,0.045,-19.91,0.23,-22.95,0.101,71,25,55,151.2,2.5,1.13,0.11,10.38,0.042,7.23,0.13,nd,nd,nd
FCC-174,nid,3.6126008,-33.014863,dE1N,22.1,1.9,Hubble,0.021,-15.47,0.2,nd,nd,9.9,4.6,67,nd,nd,nd,nd,nd,nd,6.16,0.17,nd,nd,nd
NGC1380A,FCC-177,3.6131885,-34.7396157,S0,16.89,1.81,SBF,0.049,-18.78,0.27,-21.569,0.106,70,25,55,54.4,3.7,1.46,0.16,9.605,0.059,7.16,0.13,nd,nd,nd
FCC-182,nid,3.6150796,-35.3746381,SB0,19.57,0.79,SBF,0.036,-17.57,0.2,-19.855,0.125,59,20,55,61.6,3.2,1.24,0.05,9.642,0.035,7.03,0.13,nd,nd,nd
NGC1387,FCC-184,3.6158538,-35.5066275,E/S0,19.82,0.7,SBF,0.042,-20.84,0.2,-24.065,0.102,390,27,4,170.2,11.8,2.2,0.08,10.774,0.043,8.02,0.03,nd,nd,nd
FCC-189,nid,3.6189308,-34.7313617,dE4N,20,2,Fornax,0.038,-13.37,0.2,nd,nd,0.6,4.2,67,nd,nd,nd,nd,nd,nd,4.89,0.9,nd,nd,nd
NGC1380B,FCC-190,3.6191619,-35.1951049,SB0,22.02,1.14,SBF,0.057,-18.85,0.2,-21.676,0.109,156,50,55,78.1,2.9,1.63,0.08,9.966,0.031,7.51,0.12,nd,nd,nd
NGC1389,FCC-193,3.6199172,-35.7460236,SB0,20.87,1.53,SBF,0.035,-20.13,0.21,-22.969,0.102,48,16,55/61,135.1,6.2,1.52,0.11,10.411,0.04,7.07,0.12,nd,nd,nd
ESO-358-G42,FCC-203,3.6358844,-34.5185751,dE6,20.69,0.8,SBF,0.032,-16.93,0.2,-18.587,0.231,30,10,55,nd,nd,1.69,0.06,nd,nd,6.7,0.12,nd,nd,nd
ESO-358-G43,FCC-204,3.6371175,-33.1272534,dS0,21.08,0.74,SBF,0.029,-17.36,0.2,-19.778,0.151,17,6,55,67,4,1.26,0.04,9.722,0.038,6.48,0.13,nd,nd,nd
NGC1399,FCC-213,3.641408,-35.4506257,E1,20.68,0.5,SBF,0.043,-22.03,0.2,-25.276,0.104,6000,700,Mar-93,337,16,9.7,0.23,12.011,0.03,9.28,0.05,8.69,0.06,0.07
NGC1404,FCC-219,3.6477546,-35.5942446,E1,20.43,0.4,SBF,0.038,-21.59,0.2,-24.735,0.102,770,140,29/41/87,234.4,4.2,2.78,0.05,11.153,0.014,8.36,0.07,nd,nd,nd
NGC1400,nid,3.6585692,-18.6881481,S0,26.42,4.34,SBF,0.214,-21.36,0.2,-24.322,0.102,2960,958,79,251.5,4.4,3.47,0.57,11.31,0.067,8.93,0.12,nd,nd,nd
NGC1427A,nid,3.6692548,-35.6245057,Ibsm,16,2,TRGB,0.033,-18.5,0.2,-17.151,0.279,38,15,37,nd,nd,2.81,0.3,nd,nd,6.88,0.14,nd,nd,nd
NGC1407,nid,3.6699637,-18.5803554,E0,28.84,3.67,SBF,0.228,-22.86,0.35,-25.623,0.103,7000,2000,94,270.6,6.1,10.38,1.32,11.85,0.054,9.4,0.11,nd,nd,nd
FCC-238,nid,3.67142,-36.534599,dE5N,20,2,Fornax,0.025,-13.47,0.2,nd,nd,2.5,2.5,67,nd,nd,nd,nd,nd,nd,5.51,0.3,nd,nd,nd
FCC-242,nid,3.672355,-37.644901,dE5,20,2,Fornax,0.039,-14.37,0.2,nd,nd,0,3.3,67,nd,nd,nd,nd,nd,nd,5.51,0.3,nd,nd,nd
FCC-246,nid,3.67714,-36.120998,dE2,20,2,Fornax,0.031,-13.07,0.2,nd,nd,0,3.4,67,nd,nd,nd,nd,nd,nd,5.51,0.3,nd,nd,nd
NGC1419,FCC-249,3.6783714,-37.5108809,E0,20.15,1.84,SBF,0.043,-18.97,0.22,-21.64,0.103,155,50,55,120.8,2.8,0.85,0.08,10.062,0.04,7.52,0.12,nd,nd,nd
FCC-254,nid,3.6835593,-35.7425209,dE0N,20.4,2,Hubble,0.028,-14.57,0.2,nd,nd,5.6,5.2,67,nd,nd,nd,nd,nd,nd,5.88,0.29,nd,nd,nd
ESO-358-G50,FCC-255,3.6843403,-33.7794603,S0,19.97,0.63,SBF,0.016,-18.59,0.2,-21.071,0.112,80,25,55,48.2,7.9,1.25,0.04,9.43,0.091,7.21,0.12,nd,nd,nd
NGC1427,FCC-276,3.7053874,-35.3927754,E,20.52,2,SBF,0.037,-20.74,0.24,-23.426,0.102,500,60,34/60,162.1,3.5,2.98,0.3,10.862,0.043,8.12,0.05,nd,nd,nd
NGC1428,FCC-277,3.7063777,-35.1533815,E5,20.69,0.76,SBF,0.028,-18.7,0.2,999999,99999,42,13,55,81.7,10.5,0.91,0.03,9.751,0.074,6.93,0.12,nd,nd,nd
NGC1426,nid,3.7136417,-22.1083611,E,24.1,2.08,SBF,0.055,-20.58,0.24,-23.245,0.102,240,20,18,150.5,2.2,3,0.26,10.801,0.037,7.79,0.03,nd,nd,nd
ESO-358-G56,FCC-288,3.7229538,-33.9400199,dS0,21.68,0.8,SBF,0.016,-16.96,0.2,-18.967,0.177,17,6,55,48,3,0.95,0.04,9.307,0.04,6.46,0.13,nd,nd,nd
NGC1439,nid,3.7472206,-21.9207205,E1,26.67,1.91,SBF,0.099,-20.84,0.2,-23.57,0.104,260,30,18/60,150.2,5.4,4.46,0.32,10.972,0.037,7.84,0.05,nd,nd,nd
ESO-358-G59,FCC-301,3.7509996,-35.9726965,E4,20.89,2.02,SBF,0.025,-18.49,0.2,-21.001,0.108,21,7,55,46.7,1.6,0.95,0.03,9.284,0.024,6.62,0.12,nd,nd,nd
FCC-303,nid,3.7539203,-36.9367901,dE1,19.69,0.7,SBF,0.029,-17.36,0.2,-17.432,0.261,22,7,55,27,11,nd,nd,nd,nd,6.59,0.12,nd,nd,nd
NGC1460,FCC-310,3.7704769,-36.6963961,SB0,19.94,0.61,SBF,0.03,-18.9,0.2,-21.542,0.109,39,12,55,60.4,7.2,1.92,0.06,9.815,0.069,6.91,0.12,nd,nd,nd
FCC-316,nid,3.7837212,-36.4375213,dE1N,20.9,2.1,Hubble,0.03,-15.47,0.2,nd,nd,21.1,6.9,67,nd,nd,nd,nd,nd,nd,6.49,0.12,nd,nd,nd
ESO-358-G66,FCC-324,3.7979611,-36.4716667,dS0,20.08,0.72,SBF,0.026,-17.22,0.2,-18.314,0.239,21,7,55,nd,nd,1.82,0.06,nd,nd,6.56,0.12,nd,nd,nd
ESO-359-G02,FCC-335,3.8435348,-35.9093678,E,19.43,0.62,SBF,0.04,-18.18,0.2,-20.176,0.128,14,5,55,53.5,2.6,1.59,0.05,9.626,0.032,6.43,0.13,nd,nd,nd
NGC1483,nid,3.8798889,-47.4775,SBbc,15.7,1.1,Hubble,0.023,-18.32,0.2,-20.397,0.124,5,4,22,nd,nd,1.66,0.12,nd,nd,5.99,0.26,nd,nd,nd
IC2006,ESO-359-G07,3.9079102,-35.9672037,E,20.24,0.76,SBF,0.03,-20.27,0.2,-23.052,0.102,132,40,55,123.7,2.3,2.38,0.09,10.531,0.02,7.52,0.11,nd,nd,nd
