Galaxy,Other_ID,RA_hr,DEC_deg,Type,D_Mpc,D_Mpc+-,Method,A_V,M_V^T,M_V^T+-,M_K,M_K+-,N(GC),N(GC)+-,Source,sig_e_km/s,sig_e_km/s+-,R_e_kpc,R_e_kpc+-,lg_M_d_M_sun,lg_M_d_M_sun+-,lg_M_G_M_sun,lg_M_G_M_sun+-,lg_M_B_M_sun,lg_M_B_M_sun+,lg_M_B_M_sun-
UGCA-86,nid,3.9973611,67.1436111,Im,2.96,0.3,TRGB,2.583,-16.13,0.2,-14.51,0.205,11,4,37,nd,nd,nd,nd,nd,nd,6.24,0.13,nd,nd,nd
IC2035,nid,4.1505312,-45.5176012,E/S0,20.8,1.5,Hubble,0.037,-19.71,0.2,-22.724,0.101,55,10,18,106.7,2.3,0.65,0.05,9.838,0.035,7.1,0.07,nd,nd,nd
NGC1533,nid,4.1644027,-56.1184631,E/S0,21.38,4.09,SBF,0.051,-20.98,0.54,-24.031,0.102,250,30,21,185.4,4.9,3.15,0.6,11.003,0.077,7.83,0.05,nd,nd,nd
NGC1549,nid,4.2625382,-55.5922874,E,19.68,1.7,SBF,0.042,-21.72,0.27,-24.691,0.103,140,60,10,202.3,4,4.76,0.41,11.258,0.038,7.63,0.15,nd,nd,nd
NGC1553,nid,4.2695796,-55.780024,S0,18.54,1.51,SBF,0.044,-21.98,0.26,-25.064,0.102,540,160,10,177.2,4.3,5.15,0.42,11.177,0.037,8.23,0.11,nd,nd,nd
NGC1581,nid,4.4124889,-54.942,E/S0,22.8,1.6,Hubble,0.024,-18.96,0.3,-21.944,0.107,4,4,61,nd,nd,1.15,0.08,nd,nd,5.93,0.3,nd,nd,nd
NGC1600,nid,4.5277361,-5.0860833,E3,66,4.6,Hubble,0.147,-23.33,0.2,-26.073,0.102,2850,500,88,334.3,7.2,14.53,1.01,12.179,0.032,9.04,0.07,nd,nd,nd
UGCA-92,nid,4.5343056,63.6161111,Im,3.01,0.3,TRGB,2.173,-14.71,0.2,nd,nd,2,2,37,nd,nd,1.01,0.11,nd,nd,5.44,0.3,nd,nd,nd
ESO-118-034,nid,4.6715111,-58.7441889,S0,16.6,1.2,Hubble,0.043,-17.45,0.2,-20.517,0.115,3,2,61,nd,nd,0.5,0.04,nd,nd,5.73,0.22,nd,nd,nd
NGC1700,nid,4.9489833,-4.8659744,E4,44.26,3.38,SBF,0.142,-22.14,0.2,-25.157,0.102,1320,270,12,238.5,4.2,3.97,0.3,11.322,0.033,8.63,0.08,nd,nd,nd
UGC-3274,A539-2,5.27692,6.4417,MG,115.7,8.1,Hubble,0.459,-21.1,0.2,-25.549,0.127,6870,1970,7,195.2,10.7,nd,nd,nd,nd,9.28,0.11,nd,nd,nd
CGCG421-019,A539-1,5.2819853,6.5524695,E,138.4,9.7,Hubble,0.522,-22.3,0.2,-25.687,0.105,6850,2100,7,311.6,17.6,nd,nd,nd,nd,9.35,0.12,nd,nd,nd
LMC,PGC17223,5.3929433,-69.756104,Irr,0.05,0,Cepheids/RRL,0.206,-18.36,0.2,nd,nd,16,5,37,nd,nd,nd,nd,nd,nd,6.5,0.12,nd,nd,nd
ESO-306-017,PGC017570,5.6685313,-40.8362699,E3/cD,154.26,7.71,Hubble,0.108,-23.7,0.2,-26.43,0.119,11577,1046,1a,269.9,13.1,37.39,6,12.404,0.045,9.67,0.04,nd,nd,nd
NGC2082,nid,5.6975333,-64.3010833,SBb,17.8,1.3,Hubble,0.192,-19.38,0.21,-21.912,0.112,27,17,22,nd,nd,2.23,0.16,nd,nd,6.78,0.21,nd,nd,nd
NGC2329,A569-1,7.1522255,48.6156184,E/S0,84,5.9,Hubble,0.236,-22.41,0.29,-25.246,0.104,2120,780,7,239.9,4.7,8.58,0.5,11.662,0.027,8.85,0.14,0,8.36,0
UGC-3755,nid,7.2310228,10.5210645,Im,7.41,0.8,TRGB,0.244,-15.5,0.2,nd,nd,9,3,37,nd,nd,0.86,0.1,nd,nd,6.12,0.12,nd,nd,nd
ESO-059-01,nid,7.5217875,-68.1875311,Ibsm,4.57,0.5,TRGB,0.402,-14.6,0.2,nd,nd,1,1,37,nd,nd,1.06,0.2,nd,nd,5.13,0.3,nd,nd,nd
NGC2434,nid,7.5808894,-69.2842123,E0,21.58,3.08,SBF,0.821,-21.23,0.35,-23.873,0.103,143,40,36,186.9,6.8,2.89,0.41,10.972,0.061,7.61,0.11,nd,nd,nd
UGC-3974,nid,7.6987222,16.8025,Ibm,8.04,0.8,TRGB,0.092,-15.33,0.2,nd,nd,4,2,37,nd,nd,nd,nd,nd,nd,5.76,0.18,nd,nd,nd
UGC-4115,nid,7.9505994,14.3910145,Im,7.72,0.8,TRGB,0.077,-15.12,0.2,nd,nd,5,2,37,nd,nd,1.01,0.1,nd,nd,5.85,0.15,nd,nd,nd
UGC-4289,A634-1,8.2624655,58.3208441,E,117.9,8.3,Hubble,0.161,-22.46,0.26,-25.54,0.106,2690,740,7,245.2,7.3,10.33,0.73,11.762,0.034,8.96,0.11,nd,nd,nd
DDO-52,nid,8.4745681,41.8566093,Im,10.4,1,TRGB,0.1,-14.98,0.2,nd,nd,2,2,37,nd,nd,1.5,0.15,nd,nd,5.45,0.3,nd,nd,nd
KK-197,PGC-46680,8.6325556,-57.9738889,Im,3.87,0.4,TRGB,0.466,-13.04,0.2,-16.482,0.123,3,2,37,nd,nd,nd,nd,nd,nd,5.58,0.22,nd,nd,nd
NGC2683,nid,8.87811,33.4211,Sb,7.73,1.39,SBF,0.109,-19.8,0.46,-23.125,0.101,120,40,82,117.5,9,2.09,0.38,10.429,0.083,7.45,0.12,nd,nd,nd
NGC2758,nid,9.0920136,-19.04277,SBbc,32.4,2.3,Hubble,0.346,-20.57,0.2,-21.147,0.143,99,32,22,nd,nd,2.66,0.19,nd,nd,7.41,0.12,nd,nd,nd
A754-1,PGC25714,9.1423333,-9.63,E,239.3,16.8,Hubble,0.172,-24.19,0.2,-26.531,0.113,16400,4800,6,346,9.8,33.24,2.33,12.569,0.034,9.85,0.11,nd,nd,nd
A754-2,PGC25721,9.1441444,-9.62525,S,240,16,Hubble,0.17,-22.1,0.2,-24.611,0.135,4600,800,6,nd,nd,nd,nd,nd,nd,9.17,0.07,nd,nd,nd
NGC2768,nid,9.1937446,60.0372538,E,22.39,2.62,SBF,0.147,-22.03,0.36,-24.769,0.105,720,240,61,181.1,3.7,6.8,0.8,11.317,0.05,8.36,0.12,nd,nd,nd
NGC2778,nid,9.206775,35.0274167,E,22.91,3.39,SBF,0.069,-19.45,0.36,-22.294,0.104,50,30,36,175,8,1.75,0.26,10.698,0.065,7.05,0.2,7.15,0.3,0.3
NGC2832,A779-1,9.3296571,33.7495665,E2,102.8,7.2,Hubble,0.06,-23.25,0.2,-26.368,0.103,4400,1000,Jul-53,334,7.4,12.73,0.89,12.121,0.032,9.22,0.09,0,9.95,0
NGC2865,nid,9.3917154,-23.1616091,E3,37.84,3.65,SBF,0.27,-21.5,0.26,-24.461,0.102,712,108,92,171.6,3.5,2.63,0.25,10.858,0.042,8.32,0.06,nd,nd,nd
ESO-498-005,nid,9.4113051,-25.0926736,SABd,32,3,TF,0.108,-19.7,0.2,-22.322,0.116,58,12,22,nd,nd,3.77,0.3,nd,nd,7.13,0.08,nd,nd,nd
NGC2915,PGC26761,9.4365278,-76.6263889,SBab,4.06,0.2,TRGB,0.753,-16.12,0.2,-18.298,0.115,>3,0,66a,nd,nd,0.31,0.06,nd,nd,nd,nd,nd,nd,nd
NGC2902,nid,9.5146999,-14.7358814,S0,33.3,2.4,Hubble,0.217,-20.62,0.31,-23.531,0.104,35,20,61,nd,nd,2.48,0.18,nd,nd,6.96,0.2,nd,nd,nd
NGC3056,nid,9.909134,-28.2980459,S0-a,12.19,1.49,SBF,0.296,-19.06,0.41,-21.824,0.103,23,10,61,74.5,3.1,0.97,0.12,9.7,0.056,6.69,0.16,nd,nd,nd
NGC3031,M81,9.9258686,69.0654379,Sab,3.55,0.07,TRGB/Cepheid,0.266,-21.08,0.2,-23.949,0.102,300,100,72/89,143,7,3.41,0.07,10.812,0.03,7.92,0.12,7.84,0.11,0.06
NGC3073,nid,10.0144637,55.6189152,E/S0,33.73,18.03,SBF,0.033,-19.27,1.44,-21.84,0.126,130,20,18,34.8,3.9,1.66,0.89,9.272,0.193,7.45,0.06,nd,nd,nd
ESO-499-037,nid,10.0616193,-27.0278003,SABc,16.9,3.42,TF,0.205,-19.15,0.2,-18.474,0.153,14,11,22,nd,nd,3.61,0.73,nd,nd,6.48,0.25,nd,nd,nd
NGC3115,nid,10.0872139,-7.7185556,S0,10,0.5,SBF/PNLF,0.157,-21.19,0.2,-24.134,0.101,550,80,26,230,11,1.51,0.06,10.871,0.033,8.19,0.06,8.96,0.19,0.15
NGC3115DW1,PGC029300,10.0948889,-7.9813889,dEN,10.1,0.3,SBF/PNLF/TRG,0.174,-17.64,0.2,-19.987,0.13,60,20,25/80,29,10,2.5,0.8,9.291,0.2,7.04,0.12,nd,nd,nd
IKN,nid,10.134985,68.3992608,dSph,3.75,0.4,TRGB,0.168,-11.51,0.2,nd,nd,5,2,37,nd,nd,nd,nd,nd,nd,5.78,0.15,nd,nd,nd
NGC3156,nid,10.2114599,3.1293359,S0,22.39,1.49,SBF,0.113,-19.56,0.27,-22.214,0.107,115,15,18,83.5,6.8,1.56,0.1,10.005,0.054,7.42,0.05,nd,nd,nd
CGCG065-015,A999-1,10.3899275,12.8350704,E,144.4,10.1,Hubble,0.111,-22.3,0.2,-25.698,0.107,2160,780,7,272.2,13.1,2.4,0.3,11.219,0.058,8.85,0.13,nd,nd,nd
NGC3226,nid,10.3908331,19.8983583,E,23.55,2.75,SBF,0.075,-20.53,0.46,-23.298,0.107,470,200,46,193.5,5.1,3.93,0.46,11.136,0.05,8.08,0.15,nd,nd,nd
IC613,A1016-1,10.4521639,11.0106843,E,143.9,10.1,Hubble,0.085,-21.85,0.2,-25.108,0.111,1330,440,7,261.9,5.9,1.72,0.2,11.041,0.049,8.61,0.12,nd,nd,nd
NGC3258,nid,10.4815547,-35.6053845,E1,32.06,4.25,SBF,0.279,-21.33,0.33,-24.254,0.103,6000,150,5,276.1,9.4,4.65,0.62,11.518,0.058,9.24,0.01,nd,nd,nd
NGC3268,nid,10.5001969,-35.3255622,E2,34.83,4.25,Hubble,0.341,-21.6,0.34,-24.594,0.104,4750,150,5,223.5,30.2,5.71,0.7,11.424,0.089,9.15,0.01,nd,nd,nd
NGC3259,nid,10.5430151,65.0410954,SABb,25.7,1.8,Hubble,0.04,-20.35,0.3,-21.838,0.105,29,16,22,nd,nd,2.12,0.2,nd,nd,6.86,0.19,nd,nd,nd
NGC3311,nid,10.6118836,-27.5278788,E2,44.26,4,SBF,0.263,-21.84,0.2,-25.156,0.107,16500,2000,20,185.2,7,18.91,1.88,11.781,0.046,9.71,0.05,nd,nd,nd
NGC3348,nid,10.7861083,72.8396667,E0,41.5,2.9,Hubble,0.245,-22.19,0.31,-25.152,0.101,3100,1000,20,238.4,10,5.26,0.37,11.444,0.038,9,0.12,nd,nd,nd
NGC3377,nid,10.7951044,13.9856408,E5,11.04,0.25,TRGB/SBF,0.113,-19.95,0.2,-22.786,0.104,191,15,18,145,7,1.84,0.04,10.557,0.03,7.66,0.03,8.25,0.19,0.29
NGC3379,M105,10.7971083,12.5816111,E1,10.2,0.5,TRGB,0.081,-20.9,0.2,-23.782,0.102,216,42,26/86,206,10,1.79,0.14,10.849,0.043,7.77,0.08,8.04,0.22,0.26
NGC3384,nid,10.8046995,12.6294009,SB0,10.8,0.77,SBF,0.088,-20.49,0.2,-23.427,0.102,120,30,42a,143,7,1.4,0.09,10.426,0.04,7.49,0.1,7.04,0.16,0.26
LGC-0050,LSBC-D640-11,10.8504167,13.3333333,dE/N,11,2,Leogroup,0.07,-14.13,0.2,nd,nd,7.5,4,67,nd,nd,nd,nd,nd,nd,6,0.19,nd,nd,nd
NGC3414,nid,10.8544917,27.9748333,S0,25.23,4.14,SBF,0.081,-21.1,0.42,-24.037,0.101,400,200,61,236.8,7.5,2.54,0.42,11.122,0.069,8.05,0.18,8.4,0.06,0.08
NGC3455,nid,10.9086324,17.2847178,SABb,20.6,1.5,Hubble,0.091,-17.86,0.2,-21.192,0.113,27,14,22,nd,nd,nd,nd,nd,nd,6.7,0.18,nd,nd,nd
NGC3489,nid,11.0051603,13.9011902,S0,12.08,0.86,SBF,0.055,-20.18,0.2,-23.046,0.1,100,50,61,104.5,2.3,1.19,0.09,10.082,0.033,7.39,0.18,nd,nd,nd
UGC-6203,A1177-1,11.1623418,21.7587474,E,141.6,9.9,Hubble,0.049,-22.1,0.2,-26.072,0.107,4880,1400,7,268.3,7.1,nd,nd,nd,nd,9.19,0.11,nd,nd,nd
NGC3557,nid,11.166028,-37.539245,E,45.71,4.87,SBF,0.327,-23.25,0.29,-26.132,0.101,1075,740,71,267.7,8.3,7.56,0.81,11.703,0.048,8.61,0.23,nd,nd,nd
NGC3550,A185-1,11.1773588,28.7677111,S0,152.7,10.7,Hubble,0.074,-22.8,0.3,-25.968,0.105,6600,1650,7,192.1,6.7,nd,nd,nd,nd,9.37,0.1,nd,nd,nd
NGC3556,M108,11.1919311,55.6741454,SBc,12.42,0.9,Hubble,0.057,-20.5,0.2,-23.436,0.102,290,80,82,nd,nd,5.98,0.43,nd,nd,7.87,0.11,nd,nd,nd
NGC3585,nid,11.2214178,-26.754864,E7,21.2,1.73,SBF,0.212,-21.81,0.23,-24.952,0.102,300,100,81,213,10,4.27,0.37,11.256,0.045,7.96,0.12,8.51,0.15,0.13
NGC3599,nid,11.2574983,18.1103312,S0,20.32,1.76,SBF,0.068,-19.66,0.33,-22.276,0.103,29,10,61,67.3,4.4,2.35,0.2,9.996,0.051,6.82,0.13,nd,nd,nd
NGC3607,nid,11.2818155,18.0518988,S0,20,2,Hubble,0.069,-21.5,0.2,-24.519,0.103,600,200,60,229,11,4.18,0.42,11.31,0.05,8.25,0.12,8.15,0.1,0.15
NGC3608,nid,11.2830365,18.1485382,E2,23,2,SBF,0.069,-21.11,0.2,-23.72,0.101,450,200,60,182,9,3.74,0.25,11.062,0.04,8.1,0.16,8.67,0.09,0.1
NGC3610,nid,11.3070194,58.7862222,E5,35.1,4,SBF,0.033,-22.02,0.27,-24.822,0.101,400,150,40/60/99,162,4.6,2.62,0.05,10.806,0.019,8.1,0.14,nd,nd,nd
IC712,A1314-1,11.580362,49.0777584,E,146.6,10.3,Hubble,0.045,-22.68,0.2,-25.945,0.105,3470,910,7,345.3,13.8,3,0.5,11.522,0.07,9.08,0.1,nd,nd,nd
NGC3818,nid,11.6992674,-6.1555814,E,36.31,11.78,SBF,0.118,-21.21,0.88,-23.946,0.105,590,40,18,194.8,4.7,4,1.3,11.15,0.123,8.22,0.03,nd,nd,nd
NGC3842,A1367-1,11.7339363,19.9496957,E,94.9,6.7,Hubble,0.071,-23.14,0.2,-25.812,0.103,12000,3000,13-Jul,315,8,17.38,1.23,12.205,0.033,9.65,0.1,9.99,0.12,0.13
NGC3870,nid,11.7657223,50.1998609,S0,13.6,1,Hubble,0.052,-17.68,0.27,-19.853,0.108,13,5,61,27.6,5.7,0.51,0.04,8.558,0.115,6.38,0.14,nd,nd,nd
NGC3923,nid,11.8504901,-28.8059748,E4,22.91,3.15,SBF,0.275,-22.28,0.54,-25.33,0.104,2800,300,26/92/101,256.6,6.3,6.51,0.89,11.601,0.058,8.96,0.04,nd,nd,nd
NGC4013,nid,11.9753802,43.946764,Sb,17.74,1.6,TF,0.055,-20.07,0.31,-23.617,0.102,190,40,39/82,nd,nd,4.8,0.43,nd,nd,7.66,0.08,nd,nd,nd
NGC4033,nid,12.0096242,-17.8424655,E,21.09,2.36,SBF,0.157,-20.08,0.37,-22.939,0.103,160,15,18,143.2,12.3,1.34,0.15,10.408,0.066,7.59,0.04,nd,nd,nd
NGC4073,nid,12.0741877,1.8959276,E/cD,89,4.5,Hubble,0.074,-23.29,0.2,-26.266,0.104,8300,500,10a/43a,277.2,8.6,3.38,0.3,11.383,0.044,9.5,0.03,nd,nd,nd
IC3019,VCC-9,12.1561944,13.9924123,E,17.14,0.73,SBF,0.106,-18.04,0.2,nd,nd,25.7,6.4,77,nd,nd,nd,nd,nd,nd,6.69,0.1,nd,nd,nd
IC3025,VCC-21,12.1730797,10.1884664,S0-a,19.24,1.19,SBF,0.058,-16.83,0.2,-19.005,0.194,20.7,6.5,77,nd,nd,nd,nd,nd,nd,6.54,0.12,nd,nd,nd
NGC4150,nid,12.1760162,30.4015662,S0,13.74,1.61,SBF,0.06,-19.11,0.39,-21.708,0.101,7,4,56,85,8.4,1.18,0.14,9.899,0.073,6.18,0.2,0,6.38,0
NGC4157,nid,12.184549,50.4849043,SABb,15.43,3.1,TF,0.071,-19.66,0.2,-23.586,0.103,80,20,82,90.1,4.3,2.64,0.53,10.3,0.083,7.26,0.1,nd,nd,nd
IC3032,VCC-33,12.1854828,14.2749158,E,15.04,0.95,SBF,0.101,-16.39,0.2,-18.727,0.139,2.2,4.2,77,nd,nd,nd,nd,nd,nd,5.55,0.46,nd,nd,nd
NGC4163,nid,12.20256,36.169349,Irr,2.91,0.04,TRGB,0.054,-14.21,0.2,-14.954,0.137,2,2,37,nd,nd,0.38,nd,nd,nd,5.42,0.3,nd,nd,nd
KKH-77,UGC-7242,12.2356685,66.0946866,I,5.42,0.5,TRGB,0.051,-14.58,0.2,nd,nd,2,2,37,nd,nd,0.47,0.05,nd,nd,5.44,0.3,nd,nd,nd
NGC4203,nid,12.2513933,33.1972193,E/S0,15.14,1.31,SBF,0.04,-20.08,0.42,-23.499,0.101,175,100,61,162.4,5.9,1.49,0.13,10.563,0.042,7.63,0.2,0,8.08,0
IC3065,VCC-140,12.2534963,14.4328746,S0,16.4,0.57,SBF,0.098,-17.51,0.2,nd,nd,21.3,6.1,77,nd,nd,nd,nd,nd,nd,6.58,0.11,nd,nd,nd
VCC-158,nid,12.2611473,15.0055694,dE3N,16,2,Virgo,0.108,-15.98,0.2,nd,nd,10.4,5.4,67,nd,nd,nd,nd,nd,nd,6.2,0.18,nd,nd,nd
NGC4216,VCC-167,12.2650908,13.1495788,Sb,16,1,Virgo,0.087,-21.81,0.2,-24.506,0.102,620,310,43a,206.8,9.6,2.73,0.3,11.036,0.05,8.28,0.18,nd,nd,nd
VCC-200,nid,12.276029,13.0314159,E,18.22,0.69,SBF,0.084,-17.12,0.2,-18.8,0.156,15.5,5.8,77,nd,nd,nd,nd,nd,nd,6.43,0.14,nd,nd,nd
IC3101,VCC-230,12.2887939,11.9435126,E,17.82,0.93,SBF,0.076,-16.21,0.2,-18.345,0.228,28.7,6.7,77,nd,nd,nd,nd,nd,nd,6.65,0.09,nd,nd,nd
VCC-240,nid,12.29203,14.3556,dE2N,16,2,Virgo,0.09,-13.61,0.2,nd,nd,8.5,4.8,67,nd,nd,0.45,0.05,nd,nd,6.04,0.19,nd,nd,nd
IC3131,VCC-0308,12.3141181,7.8616444,E,27.7,2,Hubble,0.058,-17.6,0.2,-21.128,0.163,8,3,61,nd,nd,nd,nd,nd,nd,6.16,0.14,nd,nd,nd
NGC4261,nid,12.3230597,5.8250408,E2,31.62,2.89,SBF,0.06,-22.14,0.21,-25.143,0.104,1242,250,9,315,15,7.42,0.68,11.836,0.047,8.6,0.08,8.71,0.08,0.09
NGC4262,VCC-355,12.3251724,14.8775797,SB0,15.42,0.43,SBF,0.116,-19.51,0.2,-22.597,0.101,100,31,77,189.7,14.3,0.82,0.02,10.441,0.045,7.35,0.12,nd,nd,nd
UGC-7369,nid,12.327428,29.8830783,dSph,11.6,1,TRGB,0.053,-16.17,0.2,-18.534,0.131,22,7,37,nd,nd,0.84,0.1,nd,nd,6.54,0.12,nd,nd,nd
NGC4267,VCC-369,12.3292582,12.7984218,SB0,15.82,0.54,SBF,0.157,-20.22,0.2,-23.171,0.103,179,17,77,164.7,5.3,3.18,0.11,10.905,0.024,7.65,0.04,nd,nd,nd
NGC4278,nid,12.3352206,29.2806358,E,16.07,1.55,SBF,0.095,-20.97,0.34,-23.856,0.101,1100,300,46/60,237.2,5.2,2.68,0.26,11.147,0.042,8.48,0.1,0,8.23,0
NGC4291,nid,12.3382472,75.3709444,E,26.18,4.16,SBF,0.121,-20.74,0.38,-23.686,0.101,950,170,60,242,12,2.19,0.35,11.077,0.07,8.4,0.07,8.98,0.1,0.18
VCC-437,nid,12.346896,17.4871256,S0,17.17,0.65,SBF,0.084,-17.82,0.2,-19.653,0.135,42.1,7.9,77,47,6,2.97,0.11,9.785,0.073,6.89,0.07,nd,nd,nd
VCC-452,nid,12.3513338,11.7546998,dE4N,16,2,Virgo,0.077,-15.88,0.2,nd,nd,18.1,6.2,67,23.8,1.1,nd,nd,nd,nd,6.44,0.13,nd,nd,nd
VCC-503,nid,12.36395,8.541,dE3N,16,2,Virgo,0.051,-14.88,0.2,nd,nd,2.9,4.3,67,nd,nd,nd,nd,nd,nd,5.61,0.39,nd,nd,nd
VCC-529,nid,12.3690531,9.8944991,dE4N,16,2,Virgo,0.065,-13.47,0.2,nd,nd,4.1,4.1,67,nd,nd,nd,nd,nd,nd,5.72,0.3,nd,nd,nd
NGC4309A,VCC-538,12.37075,7.1672222,E,22.95,0.97,SBF,0.054,-16.24,0.2,-18.532,0.248,0.6,3.5,77,nd,nd,nd,nd,nd,nd,4.98,0.83,nd,nd,nd
VCC-543,UGC-7436,12.3720924,14.7608234,S0,15.72,0.57,SBF,0.087,-17.41,0.2,-19.648,0.144,18.1,5.5,77,30.5,2,2.13,0.08,9.265,0.041,6.51,0.12,nd,nd,nd
VCC-571,nid,12.3780998,7.9503588,S0-a,23.79,1.12,SBF,0.059,-17.32,0.2,-19.408,0.189,10.9,5.6,77,nd,nd,nd,nd,nd,nd,6.28,0.18,nd,nd,nd
NGC4318,VCC-575,12.3786891,8.1982701,E,22.08,0.62,SBF,0.083,-18.5,0.21,-21.382,0.108,18,6.1,77,95,3.9,0.77,0.02,9.811,0.027,6.56,0.13,nd,nd,nd
VCC-646,nid,12.39212,17.7946,dE3,16,2,Virgo,0.082,-12.9,0.2,nd,nd,5.3,4.6,67,nd,nd,nd,nd,nd,nd,5.83,0.27,nd,nd,nd
NGC4340,VCC-654,12.3931399,16.7224629,IB,16,2,TF,0.072,-17.56,0.43,-22.707,0.102,45,16,77,116.3,3,2.75,0.4,10.54,0.061,6.91,0.13,nd,nd,nd
NGC4350,VCC-685,12.3993938,16.6934705,S0,15.5,0.78,GCLF,0.093,-20.05,0.2,-23.147,0.1,196,60,77,180.5,7.2,2.05,0.1,10.793,0.031,7.68,0.12,8.74,0.1,0.1
