Galaxy,Other_ID,RA_hr,DEC_deg,Type,D_Mpc,D_Mpc+-,Method,A_V,M_V^T,M_V^T+-,M_K,M_K+-,N(GC),N(GC)+-,Source,sig_e_km/s,sig_e_km/s+-,R_e_kpc,R_e_kpc+-,lg_M_d_M_sun,lg_M_d_M_sun+-,lg_M_G_M_sun,lg_M_G_M_sun+-,lg_M_B_M_sun,lg_M_B_M_sun+,lg_M_B_M_sun-
NGC4612,VCC-1883,12.6924278,7.3148511,S0,16.53,0.53,SBF,0.069,-21.12,0.2,-22.537,0.103,83,25,77,62.6,2.7,2.3,0.07,9.924,0.029,7.36,0.11,nd,nd,nd
VCC-1886,nid,12.6942766,12.2473845,E,15.74,1.39,SBF,0.086,-16.25,0.2,nd,nd,3.9,2.6,77,nd,nd,1.27,0.11,nd,nd,5.79,0.22,nd,nd,nd
VCC-1895,UGC-7854,12.6977735,9.4029063,E,15.86,0.51,SBF,0.047,-16.6,0.2,-18.701,0.174,6.3,4.3,77,nd,nd,1.16,0.04,nd,nd,6.01,0.23,nd,nd,nd
NGC4621,VCC-1903/M59,12.7006372,11.6473083,E5,14.85,0.5,SBF,0.11,-21.34,0.2,-24.125,0.103,803,355,77,225.1,3.2,4.57,0.15,11.333,0.016,8.36,0.16,8.6,0.06,0.07
IC809,VCC-1910,12.7024073,11.7543196,E,16.05,0.55,SBF,0.083,-17.39,0.2,-20.429,0.13,48.7,8.4,77,nd,nd,1.97,0.07,nd,nd,6.94,0.07,nd,nd,nd
NGC4623,VCC-1913,12.7029778,7.6769243,SB0,17.31,0.58,SBF,0.061,-19.94,0.2,-21.732,0.107,71,14,77,85.6,15.1,2.16,0.07,10.169,0.097,7.23,0.08,nd,nd,nd
NGC4638,VCC-1938,12.713175,11.4424444,S0,17.4,0.56,SBF,0.084,-20.1,0.2,-23.003,0.102,59.8,9.2,90,121.9,4,1.71,0.05,10.374,0.024,7.16,0.06,nd,nd,nd
NGC4636,nid,12.7137983,2.6876184,E0,14.66,0.9,SBF,0.092,-21.43,0.2,-24.419,0.106,4200,120,23,203.1,3.5,6.71,0.41,11.411,0.028,9.09,0.01,0,8.8,0
VCC-1948,nid,12.7161205,10.6819293,E,16.9,1.28,SBF,0.066,-16.06,0.2,nd,nd,2.5,3,77,nd,nd,nd,nd,nd,nd,5.59,0.34,nd,nd,nd
NGC4649,VCC-1978/M60,12.727789,11.5526723,E2,17.09,0.61,SBF,0.088,-22.41,0.2,-25.434,0.102,4000,500,77,385,19,7.12,0.25,11.992,0.033,9.13,0.05,9.63,0.09,0.11
NGC4660,VCC-2000,12.7422139,11.1905278,E,14.97,0.48,SBF,0.109,-19.74,0.2,-22.682,0.101,205,28,77,188.5,3.4,1.07,0.03,10.548,0.017,7.68,0.06,nd,nd,nd
IC3735,VCC-2019,12.7556684,13.6928515,E,17.09,0.62,SBF,0.06,-17.36,0.2,-19.792,0.13,23.9,6.1,77,37,7,1.5,0.05,9.281,0.104,6.63,0.1,nd,nd,nd
NGC4673,nid,12.7596327,27.0607672,E,101.9,7.1,Hubble,0.04,-21.28,0.2,-25.176,0.103,750,290,65,231.7,5.2,nd,nd,nd,nd,8.33,0.14,nd,nd,nd
IC3773,VCC-2048,12.7875832,10.2035497,E,14.38,0.94,GCLF,0.088,-17.85,0.2,-19.87,0.122,17.2,5.4,77,62.2,11.7,1.32,0.09,9.678,0.105,6.51,0.12,nd,nd,nd
IC3779,VCC-2050,12.7890441,12.1665506,E,15.8,0.63,SBF,0.064,-16.36,0.2,-18.191,0.16,9.2,4.3,77,43,5,1.18,0.05,9.306,0.068,6.17,0.17,nd,nd,nd
NGC4697,nid,12.8099952,-5.800602,E6,12.01,0.78,SBF,0.101,-21.27,0.2,-24.042,0.104,229,70,54,177,8,4.19,0.27,11.087,0.038,7.81,0.12,8.28,0.08,0.1
NGC4754,VCC-2092,12.8715444,11.3136389,SB0,16.05,0.55,SBF,0.111,-20.53,0.2,-23.625,0.104,110,12,42a/77,186.4,3.2,2.26,0.1,10.864,0.021,7.45,0.04,nd,nd,nd
NGC4762,VCC-2095,12.8822015,11.2307746,SB0,23.88,2.5,GCLF,0.072,-21.7,0.24,-24.599,0.104,240,25,42a/77,147.1,10.3,10.44,1.09,11.323,0.058,7.86,0.04,nd,nd,nd
NGC4816,nid,12.9367011,27.7454349,E/S0,102.7,7.2,Hubble,0.03,-22.25,0.35,-25.349,0.108,6100,1400,65,244.5,8.1,10.82,0.76,11.779,0.035,9.3,0.09,nd,nd,nd
A1644-1,PGC44257,12.9532222,-17.4094444,E/S0,208,14.6,Hubble,0.194,-23.7,0.2,-26.957,0.116,17700,4600,6,nd,nd,nd,nd,nd,nd,9.85,0.1,nd,nd,nd
NGC4839,nid,12.9567653,27.4976006,E,109.1,7.6,Hubble,0.032,-23.16,0.2,-25.994,0.106,6500,2000,53,284.8,4.7,19.36,1.35,12.165,0.031,9.38,0.12,nd,nd,nd
NGC4840,nid,12.9591072,27.6102687,E,90.8,6.4,Hubble,0.032,-21.12,0.28,-24.235,0.105,1290,620,65,238.1,6.1,3.03,0.2,11.204,0.032,8.56,0.17,nd,nd,nd
IC3959,nid,12.9856104,27.784217,E,105.1,7.4,Hubble,0.035,-20.99,0.2,-24.02,0.107,880,330,65,208,4.5,3.07,0.22,11.092,0.033,8.38,0.14,nd,nd,nd
PGC044560,MGC+5-31-063,12.9871855,28.0764001,E/S0,115.6,8.1,Hubble,0.032,-20.88,0.2,-23.084,0.131,2150,650,65,126,10.9,nd,nd,nd,nd,8.76,0.11,nd,nd,nd
IC3976,nid,12.9914916,27.8503408,E,101.9,7.1,Hubble,0.031,-20.53,0.2,-23.548,0.107,920,250,65,252,7.9,1.91,0.13,11.053,0.034,8.37,0.1,nd,nd,nd
NGC4874,nid,12.9932422,27.9593362,E/cD,106.4,7.5,Hubble,0.028,-23.48,0.26,-26.278,0.104,20000,2000,7/47/78,278.9,4.8,16.12,1.14,12.067,0.031,9.89,0.04,nd,nd,nd
NGC4881,nid,12.9993938,28.2464297,E,100.1,7,Hubble,0.036,-20.47,0.23,-24.615,0.107,295,89,47,199.6,3,5.43,0.38,11.304,0.031,7.88,0.11,nd,nd,nd
NGC4886,nid,13.0012407,27.987505,E,95.1,6.7,Hubble,0.031,-21.06,0.25,-26.487,0.102,1220,480,65,163.2,2.6,4.54,0.32,11.051,0.031,8.53,0.14,nd,nd,nd
IC4012,nid,13.0022101,28.0786343,E,107.7,7.5,Hubble,0.029,-20.41,0.2,-23.573,0.108,620,410,65,190.8,3.5,nd,nd,nd,nd,8.2,0.22,nd,nd,nd
NGC4889,nid,13.0022369,27.9770315,E4,96.6,6.8,Hubble,0.032,-23.47,0.2,-26.521,0.102,11000,2000,7/47/65,400.8,5.6,15.11,1.06,12.354,0.031,9.63,0.07,10.32,0.25,0.62
IC4021,nid,13.0040979,28.0413075,E,85.8,6,Hubble,0.029,-20.16,0.2,-22.893,0.11,160,159,65,171.9,5.8,1.47,0.1,10.607,0.035,7.59,0.3,nd,nd,nd
IC4026,nid,13.0061434,28.0469936,S0,120.9,8.5,Hubble,0.029,-21.01,0.2,-23.861,0.115,650,190,65,142.7,5.8,4.22,0.3,10.903,0.038,8.25,0.11,nd,nd,nd
IC4041,nid,13.0113535,27.9964853,E,105.4,7.4,Hubble,0.029,-20.86,0.2,-23.452,0.118,470,160,65,135.6,3.9,5.83,0.41,10.999,0.034,8.1,0.13,nd,nd,nd
IC4045,nid,13.0135192,28.0907897,E,103,7.2,Hubble,0.031,-21.39,0.2,-24.168,0.104,1100,510,65,217.1,3.9,3.18,0.22,11.144,0.031,8.5,0.17,nd,nd,nd
IC4051,nid,13.015133,28.0074725,E,129.4,9.1,Hubble,0.03,-21.26,0.2,-25.15,0.105,6700,530,47,250.1,5.1,12.19,0.86,11.851,0.032,9.28,0.03,nd,nd,nd
NGC4926,nid,13.0316005,27.6244299,E/S0,116.5,8.2,Hubble,0.03,-22.36,0.25,-25.443,0.103,1300,300,47,275.8,3.8,7.11,0.5,11.702,0.031,8.63,0.09,nd,nd,nd
NGC4980,nid,13.1528098,-28.6416627,Sa,24.8,1.8,Hubble,0.196,-19.9,0.2,-21.148,0.126,43,27,22,nd,nd,1.95,0.14,nd,nd,7.01,0.21,nd,nd,nd
ESO-269-58,nid,13.1758104,-46.9919891,I0,3.8,0.4,TRGB,0.291,-15.78,0.2,-17.305,0.11,8,3,37,nd,nd,0.66,0.1,nd,nd,6.08,0.14,nd,nd,nd
A1689-BCG,nid,13.1915278,-1.3380556,E/cD,790,40,Hubble,0.073,nd,nd,nd,nd,30000,20000,66b,nd,nd,nd,nd,nd,nd,10.1,0.4,nd,nd,nd
NGC5018,nid,13.2169453,-19.518201,E3,36.2,6,SNIa/GCLF,0.317,-22.34,0.4,-25.094,0.101,1000,300,49,209.6,4.9,3.87,0.64,11.199,0.068,8.52,0.11,nd,nd,nd
ESO-269-66,nid,13.2191017,-44.8900029,dE/N,3.82,0.4,TRGB,0.255,-13.89,0.2,nd,nd,4,2,37,nd,nd,0.72,0.1,nd,nd,5.72,0.18,nd,nd,nd
NGC5102,nid,13.3660052,-36.6300953,S0,3.29,0.24,TRGB,0.182,-18.14,0.2,-20.689,0.107,7,6,73,82,8,1.03,0.08,9.81,0.063,6.13,0.27,nd,nd,nd
KKS-55,LEDA-2815822,13.3702222,-42.7280556,dSph,3.94,0.4,TRGB,0.4,-11.17,0.2,nd,nd,1,1,37,nd,nd,nd,nd,nd,nd,5.07,0.3,nd,nd,nd
NGC5128,CentaurusA,13.424479,-43.0181183,E3p,3.8,0.07,TRGB,0.381,-21.26,0.2,-23.998,0.101,1300,300,43,150,7,6.15,0.12,11.11,0.029,8.57,0.09,7.71,0.13,0.19
ESO-509-G008,nid,13.4455899,-27.4393019,E/cD,155,8,Hubble,0.149,-23.35,0.2,-26.096,0.106,6000,1500,48,317.6,12.1,10,3,11.972,0.116,9.36,0.1,nd,nd,nd
ESO-444-G046,nid,13.465801,-31.4954581,E/cD,205,10,Hubble,0.137,-23.8,0.2,-27.08,0.113,32500,8000,48,251.9,13.2,30,5,12.248,0.073,10.12,0.1,nd,nd,nd
NGC5170,nid,13.4968794,-17.9664979,Sc,21.58,4.36,TF,0.264,-20.8,0.59,-24.071,0.105,500,200,27/32,90.2,10.1,6.28,1.27,10.677,0.099,8.12,0.15,nd,nd,nd
NGC5194,M51,13.4979698,47.195151,Sbc,7.62,0.43,PNLF,0.115,-21.16,0.2,-23.926,0.103,220,45,16,96,8.7,4.62,0.26,10.598,0.057,7.79,0.08,0,6.32,0
NGC5193,nid,13.5315347,-33.2339269,E,37.99,5,SBF,0.186,-21.53,0.33,-24.233,0.103,5878,355,74,205.7,6.2,4.2,0.55,11.219,0.056,9.24,0.03,nd,nd,nd
IC4296,A3565-BCG,13.6108474,-33.9658219,E,49.68,2.73,SBF,0.169,-23.08,0.2,-25.997,0.102,6400,300,74,322,16,10.71,0.59,12.014,0.037,9.37,0.02,9.13,0.06,0.07
NGC5236,M83,13.6169084,-29.865563,Sc,4.61,0.28,Cepheids,0.218,-21,0.2,-23.723,0.103,43,12,70,nd,nd,4.11,0.25,nd,nd,7.07,0.11,nd,nd,nd
NGC5237,nid,13.6275152,-42.8468981,Irr,3.4,0.3,TRGB,0.263,-15.45,0.2,-17.835,0.119,3,2,37,nd,nd,0.4,0.1,nd,nd,5.64,0.22,nd,nd,nd
UGC-8638,nid,13.6554299,24.7752243,Im,4.27,0.5,TRGB,0.035,-13.69,0.2,nd,nd,3,2,37,nd,nd,0.56,0.06,nd,nd,5.59,0.22,nd,nd,nd
ESO-383-G076,nid,13.7912197,-32.8649733,E/cD,169,8,Hubble,0.148,-24.1,0.2,-26.842,0.107,22500,5500,48,322.6,9.2,55,20,12.726,0.135,9.98,0.09,nd,nd,nd
IC4329,nid,13.8181357,-30.295734,E/S0,68.7,4.8,Hubble,0.168,-23.09,0.35,-26.148,0.103,2970,530,20,296,6,19.53,1.4,12.202,0.032,9.04,0.07,nd,nd,nd
NGC5322,nid,13.8208889,60.1903889,E3,31.19,3.48,SBF,0.047,-22.29,0.28,-25.315,0.104,1600,500,20,232,4.5,5.09,0.57,11.406,0.047,8.72,0.12,nd,nd,nd
NGC5457,M101,14.0534969,54.349058,SABc,6.89,0.39,Cepheids/TRGB,0.028,-21.36,0.22,-23.682,0.112,150,40,16,73.1,23.8,11.5,0.65,10.757,0.166,7.64,0.1,nd,nd,nd
NGC5557,nid,14.3071234,36.4938702,E1,38.93,8,SBF,0.019,-21.96,0.5,-24.873,0.101,3500,1000,20,253,9.4,5.67,1.16,11.528,0.083,9.04,0.11,nd,nd,nd
ESO-223-09,nid,15.019053,-48.2918413,IAB,6.49,0.6,TRGB,0.714,-16.47,0.2,-16.111,0.245,8,3,37,nd,nd,1.98,0.2,nd,nd,6.11,0.14,nd,nd,nd
NGC5813,nid,15.0198046,1.7020095,E1,32.21,2.78,SBF,0.189,-22.27,0.23,-25.147,0.105,2900,400,42a,236.5,3.4,8.93,0.77,11.667,0.037,8.98,0.06,8.84,0.07,0.07
NGC5845,nid,15.1002153,1.6339721,E,25.94,2.63,SBF,0.177,-19.77,0.26,-22.977,0.102,180,30,60,234,11,nd,nd,nd,nd,7.62,0.07,8.69,0.12,0.16
NGC5846,nid,15.1081241,1.6062912,E0,24.89,2.4,SBF,0.182,-22.12,0.25,-25.065,0.103,4670,1195,28,239.3,4.3,7.56,0.73,11.605,0.041,9.17,0.1,9.04,0.07,0.09
NGC5866,nid,15.108215,55.7633012,S0-a,15.35,0.87,SBF,0.044,-21.08,0.2,-24.062,0.102,370,70,14/42a,159,9.8,3.01,0.17,10.85,0.043,8.01,0.08,nd,nd,nd
ESO-274-01,nid,15.2370622,-46.8091057,Scd,3.09,0.3,TRGB,0.704,-17.47,0.2,-19.169,0.113,10,3,37,nd,nd,1.68,0.2,nd,nd,6.25,0.11,nd,nd,nd
NGC5907,nid,15.2649038,56.3289056,SABc,13.22,2.63,TF,0.035,-20.3,0.55,-23.853,0.101,170,65,59,nd,nd,7.83,1.56,nd,nd,7.63,0.14,nd,nd,nd
UGC-9799,A2052-BCG,15.2790399,7.0214564,E/cD,151,8,Hubble,0.101,-23.1,0.2,-26.358,0.114,18000,4500,48,215.8,11.6,3.3,0.5,11.155,0.068,9.82,0.1,0,9.69,0
NGC5982,nid,15.6443806,59.3558889,E3,41.47,2.7,SBF,0.059,-22.02,0.2,-24.944,0.101,1497,202,92,238.9,4.9,4.79,0.31,11.406,0.03,8.67,0.05,nd,nd,nd
UGC-9958,A2107-BCG,15.6608126,21.7831069,E/cD,180.6,9,Hubble,0.159,-23.3,0.4,-26.393,0.108,27000,13000,43a/46a,295.2,14.3,37.1,4,12.478,0.05,10.01,0.17,nd,nd,nd
A2124-1,UGC-10012,15.7497222,36.1094444,E,284.2,19.9,Hubble,0.068,-23.5,0.2,-26.692,0.119,17900,4700,6,303.5,15,9,1,11.887,0.054,9.85,0.1,nd,nd,nd
A2147-1,UGC-10143,16.0380556,15.9747222,E,153.4,10.7,Hubble,0.086,-23.08,0.2,-25.706,0.107,13100,3300,6,277.7,16.5,23.36,1.63,12.224,0.045,9.68,0.1,nd,nd,nd
UGC-10143,nid,16.0380582,15.9745596,E/cD,153,8,Hubble,0.086,-23,0.2,nd,nd,14000,3500,48,277.7,16.5,23.4,5.7,12.225,0.1,9.71,0.1,nd,nd,nd
NGC6041A,A2151-1,16.0766111,17.7216667,S0,151.8,10.6,Hubble,0.119,-22,0.3,-25.949,0.106,19800,4900,6,nd,nd,nd,nd,nd,nd,9.79,0.1,nd,nd,nd
NGC6039,A2151-2,16.0776622,17.7009754,E/S0,150.6,10.5,Hubble,0.143,-22.08,0.24,-25.266,0.116,5030,300,6,202,11.6,12.32,0.86,11.67,0.044,9.2,0.03,nd,nd,nd
A2152-2,PGC57067,16.0906667,16.4427778,S0,136.4,9.6,Hubble,0.11,-21.42,0.2,-24.785,0.116,5100,340,6,nd,nd,nd,nd,nd,nd,9.17,0.03,nd,nd,nd
A2152-1,PGC57068,16.0914444,16.4358333,E,190,13.3,Hubble,0.11,-22.6,0.2,-25.716,0.108,7800,2060,6,304.2,25.8,2.35,0.3,11.306,0.07,9.43,0.1,nd,nd,nd
NGC6086,A2162-1,16.2098828,29.4844782,E,137.3,9.6,Hubble,0.124,-23.04,0.22,-25.729,0.105,9200,2500,7,334.4,9.5,16.23,1.13,12.228,0.034,9.53,0.1,9.56,0.16,0.16
ESO-137-18,nid,16.3497628,-60.4875927,Sasc,5,1,TRGB,0.667,-17.91,0.5,-18.551,0.124,7,3,37,nd,nd,1.02,0.1,nd,nd,6.12,0.15,nd,nd,nd
NGC6160,A2197-2,16.4613916,40.9260593,E,136.4,9.6,Hubble,0.016,-22.77,1,-25.897,0.107,4560,1080,7,251.2,10.6,nd,nd,nd,nd,9.2,0.09,nd,nd,nd
NGC6166,A2199-BCG,16.4773144,39.5513608,E/cD,130.4,9.1,Hubble,0.038,-23.7,0.27,-26.412,0.105,17000,4000,7,308.2,6.9,30.06,2.1,12.424,0.032,9.84,0.09,nd,nd,nd
NGC6173,A2197-1,16.4958098,40.8115694,E,125.8,8.8,Hubble,0.024,-23.41,0.28,-26.137,0.104,4600,2600,7,277.8,13.2,16.31,1.14,12.069,0.04,9.25,0.19,nd,nd,nd
NGC6384,nid,17.5400644,7.0603015,Sbc,25.94,4.54,TF,0.409,-22.06,0.42,-24.586,0.106,60,13,22,128.3,8.7,12.49,2.19,11.282,0.079,7.28,0.09,nd,nd,nd
NGC6397-GAL1,nid,17.686722,-53.72125,E,375,15,Hubble,0.5,-20.5,1,nd,nd,1600,600,55b,nd,nd,nd,nd,nd,nd,8.61,0.2,nd,nd,nd
NGC6482,nid,17.863549,23.0719031,E,55.14,2.8,Hubble,0.328,-22.63,0.2,-25.371,0.101,1140,87,1a,309.8,11.7,nd,nd,nd,nd,8.59,0.03,nd,nd,nd
NGC6703,nid,18.7885588,45.5505326,E/S0,26.67,3.81,SBF,0.294,-21.1,0.44,-23.913,0.101,610,200,61,178.5,3.8,2.88,0.41,10.931,0.059,8.23,0.12,nd,nd,nd
Sagittarius-dE,nid,18.9220833,-30.5452778,dE,0.03,0,RRLyr,0.16,-13.9,0.5,nd,nd,6,2,63,nd,nd,nd,nd,nd,nd,5.9,0.12,nd,nd,nd
NGC6822,nid,19.7491622,-14.8003417,Irr,0.52,0.05,Cepheids/RRL,0.659,-15.5,0.3,-16.927,0.11,7,1,52/100,nd,nd,nd,nd,nd,nd,6.02,0.15,nd,nd,nd
ESO-185-IG013,nid,19.7501465,-54.2508181,S,78.4,5.5,Hubble,0.149,-19.84,0.36,-21.607,0.149,20,10,1,nd,nd,nd,nd,nd,nd,6.67,0.18,nd,nd,nd
KK-246,ESO-461-G036,20.0659444,-31.6816667,I,7.83,0.8,TRGB,0.812,-13.77,0.2,nd,nd,2,2,37,nd,nd,nd,nd,nd,nd,5.42,0.3,nd,nd,nd
NGC6861,nid,20.122079,-48.3702995,E/S0,28.05,5.06,SBF,0.18,-21.31,0.53,-24.551,0.101,1860,600,61,414,20,2.64,0.48,11.624,0.077,8.73,0.12,0,9.15,0
NGC6946,nid,20.5812748,60.1537739,SABc,6.08,0.62,PNLF,1.133,-21.24,0.33,-23.673,0.106,90,40,16,nd,nd,5.33,0.54,nd,nd,7.41,0.16,nd,nd,nd
NGC7014,nid,21.131154,-47.1790166,E,49.46,3.4,SBF,0.109,-21.19,0.2,-24.332,0.103,1634,88,74,294.5,9.1,5.57,0.38,11.652,0.034,8.66,0.02,nd,nd,nd
NGC7049,nid,21.3164289,-48.5629004,S0,29.92,3.19,SBF,0.18,-21.89,0.27,-25.153,0.102,2700,800,20,246.5,3.9,4.62,0.49,11.417,0.045,8.92,0.11,nd,nd,nd
NGC7173,nid,22.034261,-31.9737228,E,31.33,2.87,SBF,0.088,-20.54,0.33,-23.532,0.103,400,30,18,203.9,4.8,4.54,0.42,11.245,0.041,8.01,0.03,nd,nd,nd
IC5176,nid,22.2488373,-66.8493944,Sc,23.51,4.1,TF,0.085,-20.63,0.2,-23.126,0.104,132,25,39,nd,nd,2.22,0.39,nd,nd,7.54,0.08,nd,nd,nd
NGC7331,nid,22.6178186,34.4156195,Sbc,15.07,0.71,Cepheids,0.301,-21.71,0.2,-24.895,0.102,210,130,82,137.2,3.5,6.22,0.29,11.037,0.025,7.8,0.21,0,8.2,0
NGC7332,nid,22.6234762,23.7982595,S0,23.01,2.22,SBF,0.124,-20.83,0.25,-23.811,0.101,175,15,33/100a,124.9,3.3,1.64,0.16,10.376,0.043,7.67,0.04,7.11,0.17,0.21
NGC7339,nid,22.6297367,23.7867242,Sbc,23.1,2.22,TF,0.123,-20.39,0.25,-23.269,0.102,75,10,100a,nd,nd,nd,nd,nd,nd,7.28,0.05,nd,nd,nd
IC1459,nid,22.9529445,-36.4621765,E,29.24,4.02,SBF,0.043,-22.04,0.2,-25.53,0.103,2100,730,60,306.1,7.8,4.95,0.68,11.635,0.058,8.82,0.13,9.45,0.14,0.25
NGC7457,nid,23.0166472,30.1448889,S0,13.24,1.34,SBF,0.172,-19.58,0.25,-22.436,0.103,160,50,17/19/42,67,3,2.06,0.21,9.935,0.049,7.56,0.12,7,0.2,0.4
NGC7626,nid,23.3451444,8.2170556,E,47.42,2.24,SBF,0.24,-22.51,0.2,-25.374,0.102,2833,300,92,271.3,4.4,8.89,0.42,11.784,0.022,8.98,0.04,0,8.91,0
NGC7720,A2634-1,23.6415185,27.0316622,E,124.5,8.7,Hubble,0.228,-23.35,0.35,-26.225,0.105,18000,4600,Jul-48,359.1,10.7,18.53,1.29,12.347,0.034,9.84,0.1,nd,nd,nd
NGC7727,nid,23.6649578,-12.2928392,Sab,21,9.9,Hubble,0.093,-21.25,0.2,-23.933,0.104,850,320,96,196.1,15.6,7.46,0.53,11.427,0.054,8.38,0.14,nd,nd,nd
NGC7768,A2666-1,23.84961,27.1473359,E,112.1,7.9,Hubble,0.128,-23.07,0.2,-25.927,0.104,3000,1300,Jul-53,312.8,15.4,15.22,1.07,12.142,0.041,9.04,0.16,9.11,0.14,0.16
NGC7793,nid,23.9638247,-32.5910369,Scd,3.84,0.16,TRGB,0.053,-19.35,0.2,-21.072,0.116,17,5,70/75,nd,nd,2.16,0.09,nd,nd,6.58,0.11,nd,nd,nd
