No.,Object Name,RA-s,Dec-s,RA,Dec,Redshift (z),cz,z flag,Phys Type,EM Region,Reference,Note,Photometry,Position,Redshift,Diameter,Distances,Classification,Images,Spectra
1,NGC 7814,00h03m14.9103s,+16d08m43.110s,0.8121263,16.1453085,0.003506,1051.072357748,S1L,G,"IR,Radio,UV,Vis,Xray",311,9,131,43,30,14,20,35,21,9
2,NGC 0055,00h14m53.6028s,-39d11m47.655s,3.723345,-39.196571,0.000436968964709579,131.0,UUN,G,"IR,Radio,Xray",592,12,89,46,30,18,31,54,62,2
3,NGC 0147,00h33m12.1200s,+48d30m31.500s,8.3005,48.50875,-0.000644000014,-193.066347149094,SUN,G,IR,488,11,38,37,18,7,39,35,17,2
4,NGC 0185,00h38m57.8836s,+48d20m14.661s,9.741182,48.337406,-0.00067400001,-202.060119689925,SUN,G,IR,600,13,71,47,24,7,39,38,20,11
5,NGC 0247,00h47m08.4722s,-20d45m36.702s,11.785301,-20.760195,0.000580401525644785,174.0,SUN,G,"IR,Radio",514,13,101,54,22,19,40,61,83,2
6,NGC 0300,00h54m53.4484s,-37d41m03.163s,13.722702,-37.684212,0.00049100634813168,147.2,SUN,G,"IR,Radio,Xray",956,14,105,64,29,18,74,94,60,3
7,UGC 00685,01h07m22.4400s,+16d41m04.447s,16.84350012929,16.68456880889,0.00052,155.89207816,S1L,G,"Radio,UV",152,4,70,34,19,4,8,19,18,6
8,NGC 0406,01h07m25.0104s,-69d52m44.914s,16.85421,-69.879143,0.00503,1507.95606374,UUN,G,"IR,Radio",103,5,51,20,19,17,15,23,9,3
9,NGC 0524,01h24m47.7452s,+09d32m20.040s,21.1989384,9.5389001,0.008016,2403.136343328,UUN,G,"IR,Radio,Xray",518,11,115,41,33,8,19,32,16,4
10,NGC 0584,01h31m20.7357s,-06d52m04.618s,22.8363989,-6.8679497,0.00610622432669737,1830.6,SST,G,"IR,Xray",427,9,223,55,44,6,19,35,62,8
11,UGC 01281,01h49m31.6135s,+32d35m19.525s,27.38172291667,32.58875694444,0.00052,155.89207816,SUN,G,"IR,Radio,UV",165,8,41,28,15,6,11,23,12,4
12,NGC 0708,01h52m46.4467s,+36d09m06.581s,28.1935282,36.1518283,0.0158856564697168,4762.4,SLS,G,"IR,Radio,UV,Xray",293,10,123,51,43,9,19,18,5,0
13,NGC 0720,01h53m00.5229s,-13d44m19.251s,28.252179,-13.738681,0.00582099985,1745.09185304913,SUN,G,"IR,UV,Xray",470,9,80,39,38,6,23,21,26,1
14,NGC 0784,02h01m16.9067s,+28d50m12.274s,30.320444712,28.836743022,0.00066,197.86302228,SUN,G,"IR,Radio",208,4,97,46,23,7,17,28,35,9
15,NGC 0821,02h08m21.1504s,+10d59m41.893s,32.0881268,10.9949703,0.00578700006,1734.89897243355,SUN,G,IR,506,10,100,36,32,7,15,21,8,5
16,NGC 0891,02h22m32.9064s,+42d20m53.952s,35.63711,42.34832,0.001761,527.934518538,SUN,G,"IR,Radio,Xray",976,26,131,76,35,8,30,51,83,16
17,NGC 0910,02h25m26.7868s,+41d49m27.393s,36.361612,41.824276,0.0170624705975759,5115.20000000001,SLS,G,IR,87,3,33,19,17,7,4,8,2,0
18,NGC 1023,02h40m24.0078s,+39d03m47.888s,40.1000328,39.0633023,0.002121,635.859803418,SUN,G,"IR,Radio,UV,Xray",566,15,170,51,33,11,26,46,34,8
19,ESO 356- G 004,02h39m59.2999s,-34d26m57.001s,39.997083,-34.449167,0.000184460944644578,55.3,UUN,G,,931,6,19,29,15,12,78,41,3,0
20,NGC 1052,02h41m04.7985s,-08d15m20.752s,40.2699937491667,-8.25576443111111,0.00520359988509117,1560.0,SLS,G,"Gamma,IR,Radio,UV,Xray",1097,25,335,119,128,10,21,41,157,7
21,NGC 1055,02h41m45.2292s,+00d26m35.988s,40.438455,0.44333,0.003322,995.910545476,S1L,G,"IR,Radio,Vis",336,10,105,43,31,8,24,42,25,6
22,NGC 1132,02h52m51.8271s,-01d16m29.139s,43.2159465,-1.274761,0.0231330004,6935.09905083098,UUN,G,"IR,Radio,Xray",143,4,78,40,30,9,2,9,7,1
23,UGC 02413,02h56m28.7675s,+15d54m57.844s,44.1198646,15.9160678,0.034594,10371.020292052,SUN,G,"IR,UV",45,2,44,14,10,5,3,5,2,1
24,ESO 154- G 023,02h56m50.2000s,-54d34m14.300s,44.20916666667,-54.57063888889,0.00191465790643739,573.999999999999,UUN,G,"IR,Radio",119,6,52,32,16,17,11,17,29,2
25,NGC 1172,03h01m36.0704s,-14d50m11.443s,45.4002937,-14.836512,0.005107,1531.040083006,SUN,G,"IR,UV",172,2,60,26,12,6,19,21,4,0
26,NGC 1201,03h04m07.9884s,-26d04m10.815s,46.0332852,-26.069671,0.00562399998,1686.03277779615,UUN,G,"IR,UV",209,4,79,24,23,19,10,20,5,1
27,NGC 1311,03h20m06.9403s,-52d11m08.066s,50.028918,-52.185574,0.001911,572.903387238,UUN,G,"IR,Radio",130,4,74,41,21,18,11,18,33,3
28,ESO 301- G 008,03h22m22.6742s,-37d23m51.034s,50.59447588649,-37.3975097031,0.004693,1406.926005394,SLS,G,"UV,Xray",46,1,16,20,9,13,4,5,2,1
29,ESO 357- G 025,03h23m37.2500s,-35d46m42.596s,50.9052085,-35.7784991,0.006081,1823.037937098,SUN,G,"IR,UV",57,1,57,25,14,17,5,10,9,1
30,IC 1919,03h26m02.2248s,-32d53m40.452s,51.50927,-32.89457,0.004413,1322.984117154,SUN,G,"IR,UV",93,3,46,21,16,18,9,13,4,1
31,NGC 1332,03h26m17.2267s,-21d20m06.599s,51.5717781,-21.3351665,0.0054,1618.8792732,SUN,G,"IR,Radio,Xray",360,7,113,36,27,22,10,28,18,3
32,NGC 1336,03h26m32.1971s,-35d42m48.621s,51.6341547,-35.713506,0.00473000016,1418.01837430679,SUN,G,"IR,Radio",142,2,49,28,25,20,8,13,4,1
33,ESO 358- G 006,03h27m18.0391s,-34d31m35.383s,51.8251631,-34.5264953,0.004266,1278.914625828,SUN,G,"IR,UV",106,3,51,26,17,19,6,9,4,1
34,NGC 1339,03h28m06.5548s,-32d17m09.664s,52.0273118,-32.2860178,0.0046430002,1391.93644245249,SUN,G,"IR,UV",188,3,78,28,20,20,26,27,7,1
35,NGC 1345,03h29m31.6652s,-17d46m42.144s,52.3819385,-17.7783735,0.005101,1529.241328258,S1L,G,"IR,Radio",100,8,87,29,17,20,1,16,8,4
36,IC 1959,03h33m12.5318s,-50d24m50.311s,53.3022161,-50.4139755,0.002131,638.857727998,UUN,G,"IR,Radio",115,3,77,37,22,18,17,20,31,2
37,NGC 1375,03h35m16.8073s,-35d15m56.282s,53.8200304,-35.2656339,0.00259179301968964,777.0,UUN,G,"IR,UV",179,5,84,32,24,20,12,20,7,1
38,NGC 1374,03h35m16.5983s,-35d13m34.555s,53.8191597,-35.2262654,0.00450311528517505,1350.0,UUN,G,"IR,UV",297,6,98,36,30,20,37,41,7,1
39,ESO 358- G 025,03h35m33.0469s,-32d27m53.845s,53.8876954,-32.4649571,0.004633,1388.938457914,SUN,G,"IR,UV",102,3,63,26,16,19,7,14,6,1
40,NGC 1379,03h36m03.9724s,-35d26m28.264s,54.016552,-35.4411845,0.0045664924632627,1369.0,UUN,G,"IR,UV",262,7,94,30,28,20,36,37,10,2
41,NGC 1381,03h36m31.6580s,-35d17m42.514s,54.1319087,-35.295143,0.00581402217930379,1743.0,UUN,G,"IR,UV,Xray",256,8,117,36,29,23,14,35,10,1
42,NGC 1387,03h36m57.0338s,-35d30m23.515s,54.2376412,-35.506532,0.00434500590405113,1302.6,UUN,G,"IR,Radio,UV,Xray",269,7,122,41,29,20,15,25,15,1
43,NGC 1389,03h37m11.7000s,-35d44m42.000s,54.29875,-35.745,0.00325558556913396,975.999999999999,UUN,G,"IR,Xray",219,7,90,37,28,20,18,23,11,1
44,ESO 358- G 042,03h38m09.1529s,-34d31m07.262s,54.5381373,-34.5186841,0.003797,1138.311963026,SUN,G,"IR,UV",73,2,55,32,15,17,5,8,7,0
45,ESO 358- G 043,03h38m13.7147s,-33d07m37.557s,54.5571449,-33.1270992,0.004566,1368.852363228,SUN,G,IR,63,2,47,23,15,17,5,9,4,1
46,NGC 1399,03h38m29.0200s,-35d27m00.700s,54.6209166666667,-35.4501944444444,0.0047530001,1424.91358285325,SUN,G,"IR,Radio,Vis,Xray",976,25,133,63,59,18,91,66,33,0
47,NGC 1404,03h38m51.9312s,-35d35m38.796s,54.71638,-35.59411,0.00644779396018028,1933.0,UUN,G,"IR,Radio,UV,Vis,Xray",642,12,184,55,61,24,54,44,56,7
48,NGC 1400,03h39m30.8368s,-18d41m17.450s,54.8784869,-18.6881807,0.0019680281616691,590.000000000001,UUN,G,"IR,Radio,Xray",291,10,100,36,30,21,28,34,21,1
49,NGC 1407,03h40m11.8414s,-18d34m48.157s,55.0493392,-18.5800438,0.005934,1778.968445772,SUN,G,"IR,Radio,Vis,Xray",514,12,113,47,48,18,28,34,17,0
50,NGC 1419,03h40m42.1063s,-37d30m38.696s,55.1754431,-37.5107491,0.00526697706317882,1579.0,UUN,G,"IR,UV",146,2,54,28,23,19,15,18,5,1
51,ESO 358- G 050,03h41m03.5964s,-33d46m44.941s,55.2649851,-33.7791504,0.00442973118423146,1328.0,UUN,G,"IR,UV",98,1,46,28,22,18,6,11,5,1
52,NGC 1428,03h42m22.8405s,-35d09m13.882s,55.5951691,-35.1538562,0.00552715705743338,1657.0,UUN,G,"IR,UV",116,4,60,30,19,18,6,18,8,0
53,NGC 1426,03h42m49.0910s,-22d06m30.001s,55.7045461,-22.1083336,0.00481300009,1442.90112733532,SUN,G,"IR,UV",209,5,96,33,22,18,27,32,5,0
54,ESO 358- G 056,03h43m22.7000s,-33d56m20.000s,55.84458333333,-33.93888888889,0.003966,1188.976888428,SUN,G,IR,54,1,29,17,12,16,4,8,5,1
55,NGC 1439,03h44m49.9410s,-21d55m14.340s,56.2080878,-21.92065,0.005561,1667.145858938,SUN,G,"IR,Xray",204,6,91,35,22,18,19,25,4,0
56,ESO 358- G 059,03h45m03.5850s,-35d58m21.353s,56.2649377,-35.9725983,0.00347907351291673,1043.0,UUN,G,"IR,UV,Vis",130,3,56,32,23,19,6,11,4,1
57,NGC 1460,03h46m13.7255s,-36d41m47.126s,56.5571896,-36.6964241,0.00461319143659044,1383.0,UUN,G,IR,82,2,40,24,19,18,5,12,5,1
58,ESO 358- G 066,03h47m52.6461s,-36d28m18.836s,56.969359,-36.4718989,0.006191,1856.015107478,SUN,G,IR,54,2,37,18,13,17,5,8,4,0
59,ESO 359- G 002,03h50m36.7156s,-35d54m34.390s,57.652982,-35.9095529,0.00477,1430.01002466,SUN,G,"IR,UV,Vis",93,2,48,29,19,18,5,9,4,1
60,NGC 1483,03h52m47.6974s,-47d28m38.329s,58.1987393,-47.4773136,0.003833,1149.104491514,UUN,G,"IR,Radio",88,4,52,21,15,17,4,14,7,2
61,IC 2006,03h54m28.4535s,-35d58m01.548s,58.6185563,-35.9670969,0.00461000018,1382.04328534264,SUN,G,"IR,UV",191,6,63,25,19,19,21,27,9,1
62,UGCA 086,03h59m48.4676s,+67d08m18.435s,59.9519486,67.1384544,0.000223,66.853718134,SUN,G,"IR,Radio,Xray",101,5,24,13,4,2,8,18,3,3
63,IC 2035,04h09m01.8489s,-45d31m03.187s,62.2577038,-45.517552,0.00498299999,1493.86581521608,UUN,G,"IR,UV",99,4,59,21,10,16,5,10,8,0
64,NGC 1533,04h09m51.8262s,-56d07m06.429s,62.4659427,-56.1184525,0.002635,789.95312683,S1L,G,"IR,Radio",199,12,111,29,21,17,11,24,19,4
65,NGC 1549,04h15m45.1054s,-55d35m31.859s,63.9379394,-55.5921831,0.00418999977,1256.13033006773,UUN,G,"IR,Radio,Xray",259,11,130,27,22,18,25,25,13,1
66,NGC 1553,04h16m10.4361s,-55d46m48.019s,64.043484,-55.7800054,0.003602,1079.852433716,SUN,G,"IR,Radio,UV,Xray",375,15,186,35,22,21,22,32,23,2
67,NGC 1581,04h24m44.8834s,-54d56m31.202s,66.1870143,-54.9420008,0.005337,1599.992348346,SUN,G,"IR,Radio",54,2,48,17,9,17,0,6,4,0
68,UGCA 092,04h32m04.9000s,+63d36m49.000s,68.02041666667,63.61361111111,-0.00033,-98.93151114,SUN,G,Radio,112,3,12,15,7,2,9,14,3,2
69,NGC 1600,04h31m39.8676s,-05d05m10.587s,67.9161151,-5.0862744,0.0157116,4710.2191831128,SLS,G,"IR,Radio,UV,Vis,Xray",372,9,95,40,28,6,12,10,9,0
70,ESO 118- G 034,04h40m17.4942s,-58d44m39.631s,70.0728926,-58.7443422,0.00383600011,1150.00390186517,SUN,G,"IR,Radio,UV",63,4,59,21,12,17,0,6,4,0
71,NGC 1700,04h56m56.3088s,-04d51m56.670s,74.2346201,-4.8657417,0.0130063311999663,3899.19999999999,SST,G,"IR,Xray",327,11,113,36,26,9,20,15,9,1
72,CGCG 421-019,05h16m55.0861s,+06d33m09.682s,79.2295255,6.5526897,0.0323060006,9685.09532802348,SUN,G,"IR,Radio,Xray",43,0,63,16,10,6,2,5,2,0
73,ESO 306- G 017,05h40m06.6709s,-40d50m11.317s,85.0277958,-40.8364772,0.0358050019,10734.0695282957,SUN,G,"IR,Radio,UV,Xray",54,3,72,20,13,20,0,2,4,0
74,NGC 2082,05h41m51.3141s,-64d18m04.370s,85.4638091,-64.301214,0.00395,1184.1802091,S1L,G,"IR,Radio",126,6,61,17,15,15,12,20,5,0
75,NGC 2329,07h09m08.0080s,+48d36m55.530s,107.28336666667,48.615425,0.0193300005,5794.98836303623,SUN,G,"Gamma,IR,Radio,UV,Xray",174,8,86,33,31,11,7,10,7,0
76,UGC 03755,07h13m51.7000s,+10d31m15.800s,108.46541666667,10.52105555556,0.00104999996,314.782068908302,SUN,G,Radio,101,2,25,31,16,5,8,15,1,3
77,ESO 059- G 001,07h31m18.4000s,-68d11m15.100s,112.82666666667,-68.18752777778,0.001768,530.033065744,UUN,G,Radio,80,3,20,23,14,13,5,11,8,1
78,NGC 2434,07h34m51.1806s,-69d17m02.843s,113.7132527,-69.2841232,0.004637,1390.137627746,SUN,G,IR,173,7,88,18,18,17,16,18,8,1
79,UGC 03974,07h41m55.4000s,+16d48m09.000s,115.48083333333,16.8025,0.000907,271.911759406,S1L,G,Radio,202,6,37,32,21,5,7,28,24,5
80,UGC 04115,07h57m01.8000s,+14d23m26.998s,119.2575,14.390833,0.001137,340.864024746,S1L,G,"Radio,Vis",154,3,23,35,19,3,7,23,5,6
81,UGC 04289,08h15m44.8603s,+58d19m15.762s,123.936918,58.3210451,0.027053878,8110.54858405212,SLS,G,"IR,Radio,UV,Vis",70,2,69,27,21,11,4,8,8,0
82,UGC 04426,08h28m28.4399s,+41d51m24.098s,127.1184999,41.856694,0.001321,396.025837018,S1L,G,Vis,172,6,34,38,19,6,5,21,38,3
83,NGC 2683,08h52m41.3033s,+33d25m18.672s,133.1720971,33.42185359,0.00137099996,411.015447926302,SUN,G,"IR,Radio,Xray",482,12,141,67,37,10,22,45,76,7
84,NGC 2758,09h05m31.2317s,-19d02m33.632s,136.3801324,-19.0426757,0.006538,1960.043090404,SUN,G,"IR,Radio",67,4,52,17,15,18,10,18,5,4
85,NGC 2768,09h11m37.5036s,+60d02m13.952s,137.906265,60.037209,0.004513,1352.963362954,UUN,G,"IR,Radio,Xray",514,14,115,55,43,7,18,36,31,8
86,NGC 2778,09h12m24.3789s,+35d01m39.154s,138.1015788,35.0275429,0.00683500012,2049.08148640509,SUN,G,"IR,UV,Xray",292,4,111,42,28,11,8,18,11,3
87,NGC 2865,09h23m30.2085s,-23d09m40.983s,140.875869,-23.1613843,0.00876300037,2627.08142037721,SUN,G,"IR,UV,Xray",218,11,93,28,24,20,17,25,6,1
88,ESO 498- G 005,09h24m40.6654s,-25d05m33.693s,141.1694395,-25.0926925,0.00809226494950717,2426.0,SUN,G,IR,52,2,47,16,11,19,1,4,5,1
89,NGC 2915,09h26m11.8348s,-76d37m35.960s,141.5493119,-76.6266558,0.001561,467.976026938,UUN,G,"IR,Radio",251,10,131,41,24,17,10,19,49,9
90,NGC 2902,09h30m52.8982s,-14d44m08.432s,142.7204095,-14.7356756,0.006655,1995.11880799,S1L,G,"IR,Radio",84,3,42,15,11,6,4,19,3,1
91,NGC 3056,09h54m32.8622s,-28d17m53.619s,148.636926,-28.2982275,0.003246,973.126318668,UUN,G,"IR,Radio,UV",90,5,52,20,16,19,6,18,7,2
92,NGC 3073,10h00m52.0747s,+55d37m07.645s,150.2169779,55.6187903,0.0037626564,1128.01601076543,SLS,G,"IR,UV,Vis",199,6,103,43,24,10,5,17,17,4
93,UGCA 196,10h03m41.7312s,-27d01m40.023s,150.9238801,-27.0277842,0.003186,955.138771188,S1L,G,"IR,Radio",80,3,56,26,18,18,13,24,8,4
94,NGC 3115B,10h05m41.6280s,-07d58m53.328s,151.42345,-7.98148,0.00227023723191862,680.599999999999,SLS,G,IR,84,1,39,23,12,7,3,8,4,1
95,NGC 3156,10h12m41.2619s,+03d07m45.771s,153.1719249,3.129381,0.004463,1337.973740054,UUN,G,"IR,UV,Vis",253,9,133,39,25,15,16,25,10,4
96,IC 0613,10h27m07.7908s,+11d00m38.569s,156.7824619,11.0107138,0.0323363,9694.1788596254,SLS,G,"IR,UV,Vis",69,0,85,25,20,11,2,3,2,2
97,NGC 3268,10h30m00.6492s,-35d19m31.614s,157.5027051,-35.3254485,0.00934000034,2800.06165964944,SUN,G,"IR,Radio,Vis",164,9,97,21,20,18,34,27,5,1
98,NGC 3259,10h32m34.8397s,+65d02m28.088s,158.1451658,65.0411358,0.005594,1677.039010052,S1L,G,"IR,Radio,Vis,Xray",188,8,106,44,38,15,22,41,20,3
99,NGC 3311,10h36m42.8028s,-27d31m41.232s,159.1783453,-27.5281201,0.0127588,3824.9920131304,UUN,G,"IR,Radio,UV,Xray",247,7,95,32,27,18,48,30,7,1
100,NGC 3348,10h47m10.0477s,+72d50m22.688s,161.7918656,72.8396358,0.00912931572147823,2736.9,SLS,G,"IR,Radio,Xray",153,5,46,26,19,7,11,19,4,2
101,NGC 3371,10h48m16.8986s,+12d37m45.481s,162.0704109,12.6293003,0.00234799995,703.912676394377,SUN,G,"IR,Xray",567,17,160,51,23,17,27,45,11,4
102,NGC 3414,10h51m16.2188s,+27d58m30.306s,162.8175786,27.9750852,0.004903,1469.882421574,UUN,G,"IR,Radio,UV,Xray",354,15,137,61,37,15,9,35,18,7
103,NGC 3455,10h54m31.0752s,+17d17m04.566s,163.62948,17.2846018,0.003686,1105.035000188,S1L,G,"IR,Radio,Vis",193,5,81,46,33,13,13,49,14,3
104,NGC 3489,11h00m18.5506s,+13d54m04.284s,165.0772942,13.9011901,0.00225799996,676.931358172302,SUN,G,"IR,UV,Xray",420,12,116,51,35,8,15,35,23,7
105,NGC 3550,11h10m38.6469s,+28d46m06.726s,167.6610288,28.768535,0.03444,10324.85225352,SUN,GPair,IR,59,3,31,9,21,5,0,9,2,0
106,NGC 3585,11h13m17.1051s,-26d45m17.451s,168.3212716,-26.7548477,0.00478299987,1433.90728764098,UUN,G,"IR,UV,Xray",297,8,119,36,20,21,18,19,10,1
107,NGC 3599,11h15m26.9571s,+18d06m37.526s,168.8623216,18.1104241,0.002799,839.119089942,UUN,G,"IR,UV,Xray",218,3,82,43,25,8,10,17,8,4
108,NGC 3607,11h16m54.6680s,+18d03m06.423s,169.2277834,18.0517842,0.003102,929.956204716,UUN,G,"IR,Radio,Xray",491,16,150,50,40,14,20,36,20,12
109,NGC 3608,11h16m58.9598s,+18d08m55.385s,169.245666,18.1487181,0.00418,1253.13247444,UUN,G,"IR,UV,Xray",544,16,176,61,37,14,20,35,18,4
110,NGC 3610,11h18m25.2709s,+58d47m10.370s,169.6052955,58.7862139,0.00569393910503246,1707.0,UUN,G,"IR,UV,Xray",302,8,115,35,21,11,15,36,15,5
111,IC 0712,11h34m49.3020s,+49d04m39.448s,173.7054252,49.0776247,0.033335,9993.58158743,SUN,G,"IR,Radio,UV,Vis,Xray",116,3,119,47,36,17,2,8,2,1
112,NGC 3818,11h41m57.3735s,-06d09m20.492s,175.4890566,-6.1556924,0.0056739999,1701.02237671275,SUN,G,"IR,UV",207,6,52,29,20,6,20,27,3,2
113,NGC 3842,11h44m02.1508s,+19d56m59.366s,176.008962,19.949824,0.0207943856946528,6234.0,SLS,G,"IR,Radio,UV,Vis,Xray",299,7,113,49,46,7,26,16,14,2
114,NGC 3870,11h45m56.6169s,+50d11m59.438s,176.485904,50.199844,0.002515,753.97803187,S1L,G,"IR,Radio,UV,Vis",197,3,182,48,38,16,5,24,40,6
115,NGC 3923,11h51m01.7118s,-28d48m21.386s,177.7571327,-28.8059408,0.005801,1739.096048858,SUN,G,"IR,Xray",378,8,124,41,33,22,20,28,21,1
116,NGC 4013,11h58m31.3081s,+43d56m50.687s,179.6304505,43.94741316,0.00277299993,831.324465048528,SUN,G,"IR,Radio,Vis,Xray",379,8,101,61,38,12,26,46,61,6
117,NGC 4033,12h00m34.7473s,-17d50m33.405s,180.1447808,-17.8426126,0.005394,1617.080518452,SUN,G,"IR,UV",113,5,62,21,15,18,16,31,5,1
118,IC 3019,12h09m22.2719s,+13d59m32.901s,182.3427999,13.9924725,0.005584,1674.041085472,UUN,G,"IR,UV,Vis",122,4,74,40,24,13,9,12,9,2
119,IC 3025,12h10m23.1168s,+10d11m19.032s,182.59632,10.18862,0.001611,482.965649838,UUN,G,"IR,Radio,UV,Vis",92,2,79,32,20,13,6,7,3,3
120,NGC 4150,12h10m33.6592s,+30d24m05.812s,182.6402467,30.4016146,0.000694,208.055965852,UUN,G,"IR,UV,Xray",320,17,150,44,21,7,8,25,20,7
121,NGC 4157,12h11m04.3615s,+50d29m06.014s,182.768173,50.485004,0.002572,771.066201976,S1L,G,"IR,Radio,Xray",404,4,106,55,29,8,31,58,67,6
122,IC 3032,12h11m07.7717s,+14d16m29.183s,182.7823824,14.2747732,0.003934,1179.383529772,UUN,G,"IR,UV,Vis",96,2,86,38,22,14,3,5,3,1
123,NGC 4163,12h12m09.1581s,+36d10m11.299s,183.038159066828,36.1698054552701,0.000547,163.986474526,UUN,G,UV,229,4,70,62,25,5,13,28,48,5
124,UGC 07242,12h14m08.3999s,+66d05m40.999s,183.5349999,66.094722,0.000226999997,68.0528870666226,SUN,G,Vis,88,5,20,25,10,5,4,11,23,1
125,NGC 4203,12h15m05.0459s,+33d11m50.519s,183.7710248,33.1973666,0.003623,1086.148075334,SUN,G,"IR,Radio,UV,Xray",474,20,201,67,42,9,11,48,31,5
126,UGC 07269,12h15m40.0916s,+15d00m19.055s,183.9170484,15.0052931,0.00361249915099599,1083.0,SUN,G,"IR,Vis",34,1,38,17,11,5,0,2,1,1
127,NGC 4216,12h15m54.3728s,+13d08m58.080s,183.9765537,13.1494669,0.000437,131.009304146,SUN,G,"IR,Radio,UV,Xray",448,12,122,62,37,9,18,47,35,8
128,VCC 0200,12h16m33.6981s,+13d01m54.104s,184.1404089,13.0316957,2.8278102e-05,8.47756170615472,SLS,G,"IR,UV,Vis",80,1,84,33,18,11,7,7,3,1
129,IC 3101,12h17m19.6547s,+11d56m36.367s,184.3318947,11.9434353,0.0047705104,1430.16303873056,SLS,G,"IR,UV,Vis",88,1,85,32,21,10,8,8,3,2
130,NGC 4261,12h19m23.2160s,+05d49m29.700s,184.8467335975,5.82491667305556,0.007261426,2176.92074912511,SLS,G,"IR,Radio,UV,Vis,Xray",1075,33,267,98,93,10,21,33,32,6
131,NGC 4262,12h19m30.5781s,+14d52m39.526s,184.877409,14.8776461,0.004533,1358.959212114,SUN,G,"IR,Xray",368,12,123,57,39,11,17,46,19,9
132,IC 0779,12h19m38.7357s,+29d52m59.908s,184.911399,29.883308,0.0007390706,221.567791809535,SLS,G,"IR,Vis",56,4,36,17,14,11,6,7,2,2
133,NGC 4267,12h19m45.2737s,+12d47m53.767s,184.9386407,12.7982686,0.003406,1021.093111948,UUN,G,"IR,UV,Xray",286,6,135,49,30,11,15,35,17,5
134,NGC 4278,12h20m06.8253s,+29d16m50.713s,185.02843911375,29.2807537430556,0.002165,649.05067157,SUN,G,"IR,Radio,UV,Vis,Xray",940,31,328,94,61,16,29,54,40,12
135,NGC 4291,12h20m18.2000s,+75d22m15.000s,185.07583333333,75.37083333333,0.005861,1757.083596338,SUN,G,"IR,Xray",322,6,42,32,21,7,17,25,13,2
136,UGC 07436,12h22m19.5405s,+14d45m38.717s,185.581419,14.7607548,0.003259,977.023620622,UUN,G,"IR,Vis",140,3,87,39,23,13,8,10,3,2
137,VCC 0571,12h22m41.1282s,+07d57m01.406s,185.6713675,7.9503908,0.003673436,1101.26840774569,SLS,G,"IR,UV,Vis",76,1,82,35,20,10,8,8,3,1
138,NGC 4318,12h22m43.2934s,+08d11m53.967s,185.6803892,8.1983243,0.00401303,1203.07612772774,SLS,G,"IR,Radio,UV,Vis",150,2,104,35,26,14,10,21,9,1
139,NGC 4340,12h23m35.2886s,+16d43m20.436s,185.897036,16.7223434,0.003112,932.954129296,UUN,G,"IR,UV",306,11,93,41,27,12,12,35,10,4
